digraph G {
qtchooser -> gcc;
neon -> pakchois;
neon -> krb5;
neon -> openssl;
neon -> "ca-certificates";
neon -> libproxy;
neon -> glibc;
neon -> expat;
neon -> e2fsprogs;
neon -> zlib;
"vulkan-tools" -> libX11;
"vulkan-tools" -> wayland;
"vulkan-tools" -> libxcb;
"vulkan-tools" -> libXext;
"vulkan-tools" -> "vulkan-loader";
"vulkan-tools" -> glibc;
"vulkan-tools" -> gcc;
"perl-Getopt-Long" -> "perl-Text-ParseWords";
"perl-Getopt-Long" -> "perl-Exporter";
"perl-Getopt-Long" -> "perl-constant";
"perl-Getopt-Long" -> perl;
fwupd -> efivar;
fwupd -> gnutls;
fwupd -> libarchive;
fwupd -> bubblewrap;
fwupd -> gcc;
fwupd -> gcab;
fwupd -> curl;
fwupd -> "json-glib";
fwupd -> libgudev;
fwupd -> "shared-mime-info";
fwupd -> bash;
fwupd -> "libgpg-error";
fwupd -> glibc;
fwupd -> libsmbios;
fwupd -> sqlite;
fwupd -> libgusb;
fwupd -> libxmlb;
fwupd -> polkit;
fwupd -> glib2;
fwupd -> gpgme;
fwupd -> systemd;
dos2unix -> glibc;
"hyphen-pl" -> hyphen;
"sblim-sfcc" -> curl;
"sblim-sfcc" -> glibc;
"stratis-cli" -> python3;
"stratis-cli" -> "python-dateutil";
"stratis-cli" -> "python-psutil";
"python-sqlalchemy" -> glibc;
"python-sqlalchemy" -> python3;
"python-sqlalchemy" -> python2;
"qt5-qtscript" -> glibc;
"qt5-qtscript" -> libglvnd;
"qt5-qtscript" -> gcc;
"qt5-qtscript" -> "qt5-qtbase";
"dleyna-core" -> gupnp;
"dleyna-core" -> glibc;
"dleyna-core" -> glib2;
mariadb -> krb5;
mariadb -> "perl-File-Path";
mariadb -> "perl-Data-Dumper";
mariadb -> pam;
mariadb -> lz4;
mariadb -> pcre;
mariadb -> libedit;
mariadb -> grep;
mariadb -> "perl-DBD-MySQL";
mariadb -> gcc;
mariadb -> "perl-Getopt-Long";
mariadb -> psmisc;
mariadb -> openssl;
mariadb -> "389-ds-base";
mariadb -> lsof;
mariadb -> policycoreutils;
mariadb -> "perl-DBI";
mariadb -> Judy;
mariadb -> coreutils;
mariadb -> bash;
mariadb -> ncurses;
mariadb -> iproute;
mariadb -> "perl-File-Temp";
mariadb -> libaio;
mariadb -> "perl-Exporter";
mariadb -> glibc;
mariadb -> libxcrypt;
mariadb -> libselinux;
mariadb -> zlib;
mariadb -> pcre2;
mariadb -> "shadow-utils";
mariadb -> perl;
mariadb -> rsync;
mariadb -> e2fsprogs;
mariadb -> systemd;
raptor2 -> xz;
raptor2 -> icu;
raptor2 -> libxslt;
raptor2 -> glibc;
raptor2 -> libxml2;
raptor2 -> curl;
raptor2 -> zlib;
"xapian-core" -> "util-linux";
"xapian-core" -> bash;
"xapian-core" -> glibc;
"xapian-core" -> gcc;
"xapian-core" -> zlib;
"perl-Bit-Vector" -> glibc;
"perl-Bit-Vector" -> "perl-Exporter";
"perl-Bit-Vector" -> perl;
"mythes-bg" -> mythes;
iniparser -> glibc;
"blur-effect" -> libdrm;
"blur-effect" -> libglvnd;
"blur-effect" -> mesa;
"blur-effect" -> glibc;
"blur-effect" -> "gdk-pixbuf2";
"blur-effect" -> glib2;
"blur-effect" -> gcc;
"hyphen-sl" -> hyphen;
"fuse-exfat" -> glibc;
"fuse-exfat" -> fuse;
libhbaapi -> glibc;
"python-dateutil" -> "python-six";
"python-dateutil" -> tzdata;
"kf5-knewstuff" -> "kf5-kwidgetsaddons";
"kf5-knewstuff" -> "kf5-kconfigwidgets";
"kf5-knewstuff" -> "qt5-qtbase";
"kf5-knewstuff" -> "kf5-attica";
"kf5-knewstuff" -> gcc;
"kf5-knewstuff" -> "kf5-ki18n";
"kf5-knewstuff" -> "kf5-kservice";
"kf5-knewstuff" -> "kf5-kjobwidgets";
"kf5-knewstuff" -> "kf5-kxmlgui";
"kf5-knewstuff" -> "qt5-qtdeclarative";
"kf5-knewstuff" -> "kf5-kiconthemes";
"kf5-knewstuff" -> "kf5-kcompletion";
"kf5-knewstuff" -> "kf5-karchive";
"kf5-knewstuff" -> "kf5-kio";
"kf5-knewstuff" -> glibc;
"kf5-knewstuff" -> "kf5-kitemviews";
"kf5-knewstuff" -> "kf5-kcodecs";
"kf5-knewstuff" -> "kf5-ktextwidgets";
"kf5-knewstuff" -> "kf5-kauth";
"kf5-knewstuff" -> "kf5-kcoreaddons";
"kf5-knewstuff" -> "kf5-sonnet";
"kf5-knewstuff" -> "kf5-kconfig";
"kde-settings" -> bash;
"kde-settings" -> "f32-backgrounds";
"kde-settings" -> "kde-filesystem";
"kde-settings" -> "alsa-plugins";
"kde-settings" -> "breeze-icon-theme";
"kde-settings" -> pam;
"kde-settings" -> "xdg-user-dirs";
"kde-settings" -> "anolis-logos";
"kde-settings" -> pulseaudio;
"perl-Text-ParseWords" -> "perl-Exporter";
"perl-Text-ParseWords" -> "perl-Carp";
"perl-Text-ParseWords" -> perl;
"python-yubico" -> pyusb;
stalld -> glibc;
stalld -> bash;
stalld -> systemd;
"gstreamer1-plugins-good" -> libdv;
"gstreamer1-plugins-good" -> libraw1394;
"gstreamer1-plugins-good" -> libpng;
"gstreamer1-plugins-good" -> libXext;
"gstreamer1-plugins-good" -> libsoup;
"gstreamer1-plugins-good" -> "gdk-pixbuf2";
"gstreamer1-plugins-good" -> "gstreamer1-plugins-base";
"gstreamer1-plugins-good" -> gcc;
"gstreamer1-plugins-good" -> libvorbis;
"gstreamer1-plugins-good" -> orc;
"gstreamer1-plugins-good" -> taglib;
"gstreamer1-plugins-good" -> libogg;
"gstreamer1-plugins-good" -> lame;
"gstreamer1-plugins-good" -> gtk3;
"gstreamer1-plugins-good" -> libXdamage;
"gstreamer1-plugins-good" -> libX11;
"gstreamer1-plugins-good" -> gstreamer1;
"gstreamer1-plugins-good" -> atk;
"gstreamer1-plugins-good" -> "v4l-utils";
"gstreamer1-plugins-good" -> libvpx;
"gstreamer1-plugins-good" -> glibc;
"gstreamer1-plugins-good" -> flac;
"gstreamer1-plugins-good" -> libavc1394;
"gstreamer1-plugins-good" -> twolame;
"gstreamer1-plugins-good" -> zlib;
"gstreamer1-plugins-good" -> pulseaudio;
"gstreamer1-plugins-good" -> libshout;
"gstreamer1-plugins-good" -> pango;
"gstreamer1-plugins-good" -> "libjpeg-turbo";
"gstreamer1-plugins-good" -> cairo;
"gstreamer1-plugins-good" -> libtheora;
"gstreamer1-plugins-good" -> libXfixes;
"gstreamer1-plugins-good" -> mpg123;
"gstreamer1-plugins-good" -> wavpack;
"gstreamer1-plugins-good" -> glib2;
"gstreamer1-plugins-good" -> libiec61883;
"gstreamer1-plugins-good" -> speex;
"gstreamer1-plugins-good" -> bzip2;
keybinder3 -> pango;
keybinder3 -> libXrender;
keybinder3 -> libX11;
keybinder3 -> atk;
keybinder3 -> libXext;
keybinder3 -> cairo;
keybinder3 -> glibc;
keybinder3 -> "gdk-pixbuf2";
keybinder3 -> glib2;
keybinder3 -> gtk3;
libXres -> glibc;
libXres -> libXext;
libXres -> libX11;
bluez -> dbus;
bluez -> bash;
bluez -> libical;
bluez -> abrt;
bluez -> glibc;
bluez -> glib2;
bluez -> readline;
bluez -> cups;
bluez -> systemd;
"hunspell-tl" -> hunspell;
freeradius -> krb5;
freeradius -> libpq;
freeradius -> "mariadb-connector-c";
freeradius -> libpcap;
freeradius -> pam;
freeradius -> pcre;
freeradius -> "perl-Time-HiRes";
freeradius -> unixODBC;
freeradius -> libtalloc;
freeradius -> make;
freeradius -> gcc;
freeradius -> "perl-Getopt-Long";
freeradius -> openssl;
freeradius -> "perl-DBI";
freeradius -> gdbm;
freeradius -> readline;
freeradius -> curl;
freeradius -> bash;
freeradius -> "ca-certificates";
freeradius -> openldap;
freeradius -> glibc;
freeradius -> python3;
freeradius -> libxcrypt;
freeradius -> sqlite;
freeradius -> "shadow-utils";
freeradius -> perl;
freeradius -> e2fsprogs;
freeradius -> "json-c";
freeradius -> systemd;
teckit -> glibc;
teckit -> expat;
teckit -> gcc;
teckit -> zlib;
"perl-Socket" -> glibc;
"perl-Socket" -> "perl-Exporter";
"perl-Socket" -> "perl-Carp";
"perl-Socket" -> perl;
"perl-CGI" -> "perl-Text-ParseWords";
"perl-CGI" -> "perl-Exporter";
"perl-CGI" -> perl;
"perl-CGI" -> "perl-Carp";
"perl-CGI" -> "perl-parent";
hesiod -> glibc;
hesiod -> libidn;
libetonyek -> glibc;
libetonyek -> libxml2;
libetonyek -> gcc;
libetonyek -> liblangtag;
libetonyek -> zlib;
libetonyek -> librevenge;
"dbusmenu-qt" -> glibc;
"dbusmenu-qt" -> gcc;
"dbusmenu-qt" -> "qt5-qtbase";
libICE -> glibc;
fetchmail -> glibc;
fetchmail -> e2fsprogs;
fetchmail -> krb5;
fetchmail -> openssl;
"hunspell-sk" -> hunspell;
"qemu-kvm" -> libiscsi;
"qemu-kvm" -> libpng;
"qemu-kvm" -> snappy;
"qemu-kvm" -> gnutls;
"qemu-kvm" -> "device-mapper-multipath";
"qemu-kvm" -> gcc;
"qemu-kvm" -> libusbx;
"qemu-kvm" -> libxkbcommon;
"qemu-kvm" -> lzo;
"qemu-kvm" -> pixman;
"qemu-kvm" -> ceph;
"qemu-kvm" -> dtc;
"qemu-kvm" -> usbredir;
"qemu-kvm" -> curl;
"qemu-kvm" -> libgcrypt;
"qemu-kvm" -> bash;
"qemu-kvm" -> libaio;
"qemu-kvm" -> mesa;
"qemu-kvm" -> libseccomp;
"qemu-kvm" -> numactl;
"qemu-kvm" -> glibc;
"qemu-kvm" -> python3;
"qemu-kvm" -> spice;
"qemu-kvm" -> pmdk;
"qemu-kvm" -> libepoxy;
"qemu-kvm" -> sgabios;
"qemu-kvm" -> zlib;
"qemu-kvm" -> glusterfs;
"qemu-kvm" -> "shadow-utils";
"qemu-kvm" -> "cyrus-sasl";
"qemu-kvm" -> libssh;
"qemu-kvm" -> "libcap-ng";
"qemu-kvm" -> glib2;
"qemu-kvm" -> "rdma-core";
"qemu-kvm" -> edk2;
"qemu-kvm" -> systemd;
pygobject2 -> glibc;
pygobject2 -> python2;
pygobject2 -> bash;
pygobject2 -> glib2;
"perl-Filter-Simple" -> "perl-Filter";
"perl-Filter-Simple" -> "perl-Carp";
"perl-Filter-Simple" -> perl;
"kf5-kio" -> krb5;
"kf5-kio" -> "kf5-kdoctools";
"kf5-kio" -> "kf5-kwidgetsaddons";
"kf5-kio" -> "kf5-solid";
"kf5-kio" -> "kf5-kconfigwidgets";
"kf5-kio" -> "qt5-qtbase";
"kf5-kio" -> "kf5-kcrash";
"kf5-kio" -> gcc;
"kf5-kio" -> "kf5-ki18n";
"kf5-kio" -> "kf5-kservice";
"kf5-kio" -> "kf5-kwallet";
"kf5-kio" -> "kf5-kjobwidgets";
"kf5-kio" -> "kf5-kxmlgui";
"kf5-kio" -> libxslt;
"kf5-kio" -> "kf5-kiconthemes";
"kf5-kio" -> e2fsprogs;
"kf5-kio" -> "kf5-kcompletion";
"kf5-kio" -> "qt5-qtx11extras";
"kf5-kio" -> "kf5-karchive";
"kf5-kio" -> "kf5-kdbusaddons";
"kf5-kio" -> glibc;
"kf5-kio" -> "kf5-kitemviews";
"kf5-kio" -> "kf5-kcodecs";
"kf5-kio" -> "kf5-ktextwidgets";
"kf5-kio" -> libxml2;
"kf5-kio" -> "kf5-kauth";
"kf5-kio" -> attr;
"kf5-kio" -> "kf5-kbookmarks";
"kf5-kio" -> acl;
"kf5-kio" -> "kf5-kcoreaddons";
"kf5-kio" -> "kf5-sonnet";
"kf5-kio" -> "kf5-kwindowsystem";
"kf5-kio" -> "kf5-kconfig";
"nvme-cli" -> "util-linux";
"nvme-cli" -> glibc;
"nvme-cli" -> gcc;
"nvme-cli" -> bash;
"xorg-x11-drivers" -> "xorg-x11-drv-vesa";
"xorg-x11-drivers" -> "xorg-x11-drv-wacom";
"xorg-x11-drivers" -> "xorg-x11-drv-evdev";
"xorg-x11-drivers" -> "xorg-x11-drv-libinput";
"xorg-x11-drivers" -> "xorg-x11-drv-intel";
"xorg-x11-drivers" -> "xorg-x11-drv-nouveau";
"xorg-x11-drivers" -> "xorg-x11-drv-qxl";
"xorg-x11-drivers" -> "xorg-x11-drv-v4l";
"xorg-x11-drivers" -> "xorg-x11-drv-dummy";
"xorg-x11-drivers" -> "xorg-x11-drv-vmware";
"xorg-x11-drivers" -> "xorg-x11-drv-ati";
"xorg-x11-drivers" -> "xorg-x11-server";
"xorg-x11-drivers" -> "xorg-x11-drv-fbdev";
"perl-DB_File" -> "perl-PathTools";
"perl-DB_File" -> "perl-Exporter";
"perl-DB_File" -> perl;
"perl-DB_File" -> glibc;
"perl-DB_File" -> libdb;
"perl-DB_File" -> "perl-Carp";
"gnome-autoar" -> pango;
"gnome-autoar" -> atk;
"gnome-autoar" -> cairo;
"gnome-autoar" -> libarchive;
"gnome-autoar" -> glibc;
"gnome-autoar" -> "gdk-pixbuf2";
"gnome-autoar" -> glib2;
"gnome-autoar" -> gtk3;
"gnome-autoar" -> gcc;
jbig2dec -> glibc;
libmtp -> glibc;
libmtp -> libusbx;
libmtp -> systemd;
libmtp -> libgcrypt;
"navilu-fonts" -> fontpackages;
rsync -> attr;
rsync -> bash;
rsync -> acl;
rsync -> glibc;
rsync -> popt;
rsync -> systemd;
mpfr -> glibc;
mpfr -> gmp;
nspr -> glibc;
"dpa-ext-gnomekeyring" -> "qt5-qtbase";
"dpa-ext-gnomekeyring" -> libsecret;
"dpa-ext-gnomekeyring" -> glibc;
"dpa-ext-gnomekeyring" -> glib2;
"dpa-ext-gnomekeyring" -> gcc;
"sane-frontends" -> fontconfig;
"sane-frontends" -> pango;
"sane-frontends" -> "sane-backends";
"sane-frontends" -> atk;
"sane-frontends" -> freetype;
"sane-frontends" -> cairo;
"sane-frontends" -> glibc;
"sane-frontends" -> "gdk-pixbuf2";
"sane-frontends" -> glib2;
"sane-frontends" -> gtk2;
"jackson-jaxrs-providers" -> "jackson-module-jaxb-annotations";
"jackson-jaxrs-providers" -> "jackson-core";
"jackson-jaxrs-providers" -> "javapackages-tools";
"jackson-jaxrs-providers" -> "jackson-databind";
tk -> fontconfig;
tk -> bash;
tk -> tcl;
tk -> libXft;
tk -> libX11;
tk -> freetype;
tk -> glibc;
tk -> zlib;
"deepin-anything" -> "util-linux";
"deepin-anything" -> "udisks2-qt5";
"deepin-anything" -> bash;
"deepin-anything" -> dtkcore;
"deepin-anything" -> "qt5-qtbase";
"deepin-anything" -> glibc;
"deepin-anything" -> gcc;
"qt5-qtimageformats" -> libmng;
"qt5-qtimageformats" -> jasper;
"qt5-qtimageformats" -> libglvnd;
"qt5-qtimageformats" -> libtiff;
"qt5-qtimageformats" -> "qt5-qtbase";
"qt5-qtimageformats" -> libwebp;
"qt5-qtimageformats" -> glibc;
"qt5-qtimageformats" -> gcc;
spamassassin -> diffutils;
spamassassin -> "perl-Socket";
spamassassin -> "perl-MIME-Base64";
spamassassin -> "perl-File-Path";
spamassassin -> "perl-Data-Dumper";
spamassassin -> gnupg2;
spamassassin -> "perl-Digest-SHA";
spamassassin -> "perl-Time-HiRes";
spamassassin -> "perl-Carp";
spamassassin -> "perl-IO-String";
spamassassin -> "perl-DB_File";
spamassassin -> "perl-Getopt-Long";
spamassassin -> "perl-Digest-MD5";
spamassassin -> openssl;
spamassassin -> "perl-Scalar-List-Utils";
spamassassin -> "perl-IO-Socket-SSL";
spamassassin -> "perl-libwww-perl";
spamassassin -> "perl-PathTools";
spamassassin -> bash;
spamassassin -> "perl-Encode-Detect";
spamassassin -> "perl-Archive-Tar";
spamassassin -> "perl-Exporter";
spamassassin -> "perl-IO-Socket-INET6";
spamassassin -> "perl-Sys-Syslog";
spamassassin -> glibc;
spamassassin -> "perl-constant";
spamassassin -> "perl-Net-DNS";
spamassassin -> zlib;
spamassassin -> "perl-Pod-Usage";
spamassassin -> "perl-Time-Local";
spamassassin -> procmail;
spamassassin -> "perl-Mail-SPF";
spamassassin -> perl;
spamassassin -> "perl-HTTP-Date";
spamassassin -> systemd;
spamassassin -> "perl-Mail-DKIM";
eog -> libexif;
eog -> lcms2;
eog -> libpeas;
eog -> libX11;
eog -> "libjpeg-turbo";
eog -> librsvg2;
eog -> "gnome-desktop3";
eog -> cairo;
eog -> "gsettings-desktop-schemas";
eog -> "gobject-introspection";
eog -> glibc;
eog -> exempi;
eog -> "gdk-pixbuf2";
eog -> glib2;
eog -> gtk3;
eog -> zlib;
"google-crosextra-carlito-fonts" -> fontpackages;
"hyphen-id" -> hyphen;
libecpg -> glibc;
libecpg -> libpq;
cachefilesd -> glibc;
cachefilesd -> bash;
cachefilesd -> systemd;
libunicap -> glibc;
libunicap -> "v4l-utils";
libunicap -> libraw1394;
libnftnl -> glibc;
libnftnl -> libmnl;
"gfs2-utils" -> "util-linux";
"gfs2-utils" -> ncurses;
"gfs2-utils" -> bash;
"gfs2-utils" -> lvm2;
"gfs2-utils" -> glibc;
"gfs2-utils" -> zlib;
"perl-Term-Cap" -> ncurses;
"perl-Term-Cap" -> "perl-Carp";
"perl-Term-Cap" -> perl;
libusbmuxd -> glibc;
libusbmuxd -> gcc;
libusbmuxd -> libplist;
"gnome-bluetooth" -> libcanberra;
"gnome-bluetooth" -> atk;
"gnome-bluetooth" -> glibc;
"gnome-bluetooth" -> bluez;
"gnome-bluetooth" -> glib2;
"gnome-bluetooth" -> gtk3;
"gnome-bluetooth" -> libnotify;
"gnome-bluetooth" -> gcc;
"gnome-bluetooth" -> systemd;
"gnome-bluetooth" -> pulseaudio;
"nss-altfiles" -> glibc;
peripety -> glibc;
peripety -> gcc;
peripety -> bash;
peripety -> systemd;
"perl-Pod-Escapes" -> "perl-Exporter";
"perl-Pod-Escapes" -> perl;
"perl-Math-BigInt" -> "perl-Exporter";
"perl-Math-BigInt" -> "perl-constant";
"perl-Math-BigInt" -> "perl-Carp";
"perl-Math-BigInt" -> perl;
"hunspell-se" -> hunspell;
"perl-Digest-HMAC" -> "perl-Exporter";
"perl-Digest-HMAC" -> "perl-Digest-MD5";
"perl-Digest-HMAC" -> perl;
"perl-Digest-HMAC" -> "perl-Digest-SHA";
"xerces-c" -> glibc;
"xerces-c" -> gcc;
anaconda -> dbus;
anaconda -> libteam;
anaconda -> xz;
anaconda -> tmux;
anaconda -> "python-requests-ftp";
anaconda -> libarchive;
anaconda -> gdb;
anaconda -> "crypto-policies";
anaconda -> "gdk-pixbuf2";
anaconda -> "dbus-python";
anaconda -> realmd;
anaconda -> libpwquality;
anaconda -> "anolis-logos";
anaconda -> kbd;
anaconda -> "adwaita-icon-theme";
anaconda -> "network-manager-applet";
anaconda -> libgnomekbd;
anaconda -> udisks2;
anaconda -> rpm;
anaconda -> "python-systemd";
anaconda -> yelp;
anaconda -> dracut;
anaconda -> tigervnc;
anaconda -> pytz;
anaconda -> "python-pid";
anaconda -> cracklib;
anaconda -> audit;
anaconda -> gtk3;
anaconda -> "python-productmd";
anaconda -> bash;
anaconda -> createrepo_c;
anaconda -> atk;
anaconda -> "python-ntplib";
anaconda -> NetworkManager;
anaconda -> "python-requests-file";
anaconda -> glibc;
anaconda -> chrony;
anaconda -> flatpak;
anaconda -> python3;
anaconda -> pykickstart;
anaconda -> libselinux;
anaconda -> pango;
anaconda -> libxklavier;
anaconda -> cairo;
anaconda -> keybinder3;
anaconda -> "python-requests";
anaconda -> "anaconda-user-help";
anaconda -> rsync;
anaconda -> glib2;
anaconda -> pygobject3;
anaconda -> systemd;
anaconda -> "kexec-tools";
"kf5-kdelibs4support" -> "qt5-qtsvg";
"kf5-kdelibs4support" -> "kf5-kwidgetsaddons";
"kf5-kdelibs4support" -> "kf5-knotifications";
"kf5-kdelibs4support" -> "kf5-solid";
"kf5-kdelibs4support" -> libICE;
"kf5-kdelibs4support" -> "kf5-kconfigwidgets";
"kf5-kdelibs4support" -> "kf5-kglobalaccel";
"kf5-kdelibs4support" -> "qt5-qtbase";
"kf5-kdelibs4support" -> "kf5-kcrash";
"kf5-kdelibs4support" -> gcc;
"kf5-kdelibs4support" -> "kf5-kunitconversion";
"kf5-kdelibs4support" -> "kf5-ki18n";
"kf5-kdelibs4support" -> "kf5-kservice";
"kf5-kdelibs4support" -> "kf5-kjobwidgets";
"kf5-kdelibs4support" -> "kf5-kxmlgui";
"kf5-kdelibs4support" -> libSM;
"kf5-kdelibs4support" -> "kf5-kiconthemes";
"kf5-kdelibs4support" -> "kf5-kcompletion";
"kf5-kdelibs4support" -> "qt5-qtx11extras";
"kf5-kdelibs4support" -> libX11;
"kf5-kdelibs4support" -> "ca-certificates";
"kf5-kdelibs4support" -> "kf5-kparts";
"kf5-kdelibs4support" -> "kf5-kio";
"kf5-kdelibs4support" -> "kf5-kdbusaddons";
"kf5-kdelibs4support" -> "kf5-kguiaddons";
"kf5-kdelibs4support" -> "kde-settings";
"kf5-kdelibs4support" -> glibc;
"kf5-kdelibs4support" -> "kf5-kitemviews";
"kf5-kdelibs4support" -> "kf5-kcodecs";
"kf5-kdelibs4support" -> "kf5-ktextwidgets";
"kf5-kdelibs4support" -> "qt5-qttools";
"kf5-kdelibs4support" -> "kf5-kauth";
"kf5-kdelibs4support" -> OpenIPMI;
"kf5-kdelibs4support" -> "kf5-kbookmarks";
"kf5-kdelibs4support" -> libxcb;
"kf5-kdelibs4support" -> "kf5-kcoreaddons";
"kf5-kdelibs4support" -> perl;
"kf5-kdelibs4support" -> "kf5-sonnet";
"kf5-kdelibs4support" -> "kf5-kwindowsystem";
"kf5-kdelibs4support" -> "kf5-kconfig";
gupnp -> dbus;
gupnp -> "util-linux";
gupnp -> libsoup;
gupnp -> glibc;
gupnp -> glib2;
gupnp -> libxml2;
gupnp -> gssdp;
"ibus-libpinyin" -> bash;
"ibus-libpinyin" -> libpinyin;
"ibus-libpinyin" -> glibc;
"ibus-libpinyin" -> glib2;
"ibus-libpinyin" -> sqlite;
"ibus-libpinyin" -> lua;
"ibus-libpinyin" -> gcc;
"ibus-libpinyin" -> pygobject3;
"ibus-libpinyin" -> ibus;
c2esp -> "cups-filters";
c2esp -> glibc;
c2esp -> jbigkit;
c2esp -> cups;
c2esp -> zlib;
"deepin-turbo" -> dbus;
"deepin-turbo" -> "qt5-qtbase";
"deepin-turbo" -> glibc;
"deepin-turbo" -> dtkgui;
"deepin-turbo" -> gcc;
"deepin-turbo" -> systemd;
"deepin-turbo" -> dtkwidget;
opendnssec -> opencryptoki;
opendnssec -> bash;
opendnssec -> xz;
opendnssec -> openssl;
opendnssec -> "shadow-utils";
opendnssec -> libxslt;
opendnssec -> glibc;
opendnssec -> ldns;
opendnssec -> sqlite;
opendnssec -> libxml2;
opendnssec -> systemd;
opendnssec -> zlib;
librdkafka -> openssl;
librdkafka -> "cyrus-sasl";
librdkafka -> lz4;
librdkafka -> glibc;
librdkafka -> gcc;
librdkafka -> zlib;
xmlto -> "docbook-dtds";
xmlto -> "util-linux";
xmlto -> bash;
xmlto -> "docbook-style-xsl";
xmlto -> libxslt;
xmlto -> glibc;
xmlto -> flex;
libxmlb -> glibc;
libxmlb -> gcc;
libxmlb -> "shared-mime-info";
libxmlb -> glib2;
xsom -> relaxngDatatype;
xsom -> "javapackages-tools";
"hunspell-smj" -> hunspell;
tcl -> glibc;
tcl -> zlib;
"perl-HTML-Tagset" -> perl;
iotop -> python3;
tss2 -> glibc;
tss2 -> openssl;
"i2c-tools" -> bash;
"i2c-tools" -> kmod;
"i2c-tools" -> perl;
"i2c-tools" -> glibc;
"i2c-tools" -> "perl-constant";
"i2c-tools" -> systemd;
"usb_modeswitch-data" -> bash;
"usb_modeswitch-data" -> systemd;
"gcc-toolset-11-strace" -> "gcc-toolset-11";
"gcc-toolset-11-strace" -> bash;
"gcc-toolset-11-strace" -> xz;
"gcc-toolset-11-strace" -> zstd;
"gcc-toolset-11-strace" -> glibc;
"gcc-toolset-11-strace" -> bzip2;
"gcc-toolset-11-strace" -> libselinux;
"gcc-toolset-11-strace" -> zlib;
mod_security -> "perl-PathTools";
mod_security -> "apr-util";
mod_security -> yajl;
mod_security -> xz;
mod_security -> "perl-Digest-MD5";
mod_security -> openldap;
mod_security -> perl;
mod_security -> glibc;
mod_security -> pcre;
mod_security -> expat;
mod_security -> libdb;
mod_security -> apr;
mod_security -> lua;
mod_security -> libxml2;
mod_security -> curl;
mod_security -> httpd;
mod_security -> zlib;
authselect -> bash;
authselect -> mod_authnz_pam;
authselect -> findutils;
authselect -> sed;
authselect -> glibc;
authselect -> python3;
authselect -> popt;
authselect -> grep;
authselect -> gawk;
authselect -> libselinux;
authselect -> systemd;
authselect -> coreutils;
"nodejs-nodemon" -> "389-ds-base";
"lightdm-gtk" -> bash;
"lightdm-gtk" -> pango;
"lightdm-gtk" -> libX11;
"lightdm-gtk" -> atk;
"lightdm-gtk" -> cairo;
"lightdm-gtk" -> "gnome-themes-standard";
"lightdm-gtk" -> glibc;
"lightdm-gtk" -> "gdk-pixbuf2";
"lightdm-gtk" -> glib2;
"lightdm-gtk" -> lightdm;
"lightdm-gtk" -> gtk3;
"lightdm-gtk" -> "anolis-logos";
"gcc-toolset-10-gdb" -> bash;
"gcc-toolset-10-gdb" -> gmp;
"gcc-toolset-10-gdb" -> guile;
"gcc-toolset-10-gdb" -> xz;
"gcc-toolset-10-gdb" -> ncurses;
"gcc-toolset-10-gdb" -> babeltrace;
"gcc-toolset-10-gdb" -> libipt;
"gcc-toolset-10-gdb" -> glibc;
"gcc-toolset-10-gdb" -> python3;
"gcc-toolset-10-gdb" -> expat;
"gcc-toolset-10-gdb" -> mpfr;
"gcc-toolset-10-gdb" -> readline;
"gcc-toolset-10-gdb" -> "gcc-toolset-10";
"gcc-toolset-10-gdb" -> libselinux;
"gcc-toolset-10-gdb" -> gcc;
"gcc-toolset-10-gdb" -> boost;
"gcc-toolset-10-gdb" -> zlib;
"gcc-toolset-10-gdb" -> coreutils;
"xorg-x11-drv-fbdev" -> glibc;
"xorg-x11-drv-fbdev" -> "xorg-x11-server";
convmv -> "perl-PathTools";
convmv -> "perl-Getopt-Long";
convmv -> perl;
convmv -> "perl-Encode";
convmv -> "perl-Unicode-Normalize";
"deepin-system-monitor" -> bash;
"deepin-system-monitor" -> libxcb;
"deepin-system-monitor" -> libnl3;
"deepin-system-monitor" -> dtkcore;
"deepin-system-monitor" -> libpcap;
"deepin-system-monitor" -> icu;
"deepin-system-monitor" -> "qt5-qtbase";
"deepin-system-monitor" -> glibc;
"deepin-system-monitor" -> "xcb-util-wm";
"deepin-system-monitor" -> dtkgui;
"deepin-system-monitor" -> gcc;
"deepin-system-monitor" -> systemd;
"deepin-system-monitor" -> dtkwidget;
onboard -> dbus;
onboard -> libxkbfile;
onboard -> dconf;
onboard -> "iso-codes";
onboard -> "gdk-pixbuf2";
onboard -> gcc;
onboard -> libXi;
onboard -> libXtst;
onboard -> gtk3;
onboard -> libcanberra;
onboard -> libX11;
onboard -> "desktop-file-utils";
onboard -> glibc;
onboard -> python3;
onboard -> python36;
onboard -> hunspell;
onboard -> pango;
onboard -> cairo;
onboard -> glib2;
onboard -> pygobject3;
onboard -> systemd;
libndp -> glibc;
"hunspell-pl" -> hunspell;
cdrkit -> "perl-PathTools";
cdrkit -> bash;
cdrkit -> cdparanoia;
cdrkit -> "perl-Getopt-Long";
cdrkit -> chkconfig;
cdrkit -> "perl-File-Path";
cdrkit -> "perl-Scalar-List-Utils";
cdrkit -> libcap;
cdrkit -> perl;
cdrkit -> glibc;
cdrkit -> zlib;
cdrkit -> "vorbis-tools";
cdrkit -> file;
cdrkit -> bzip2;
cdrkit -> coreutils;
sscg -> openssl;
sscg -> glibc;
sscg -> libtalloc;
sscg -> popt;
sscg -> "ding-libs";
