digraph G {
intltool -> perl;
intltool -> "perl-Getopt-Long";
intltool -> bash;
intltool -> "perl-XML-Parser";
intltool -> "perl-Text-Tabs+Wrap";
intltool -> patch;
intltool -> automake;
intltool -> "perl-PathTools";
"deepin-desktop-schemas" -> bash;
"perl-Storable" -> glibc;
"perl-Storable" -> perl;
"perl-Storable" -> "perl-Carp";
"perl-Storable" -> "perl-Exporter";
"dde-printer" -> dtkcore;
"dde-printer" -> samba;
"dde-printer" -> dtkwidget;
"dde-printer" -> bash;
"dde-printer" -> libglvnd;
"dde-printer" -> libusbx;
"dde-printer" -> dtkgui;
"dde-printer" -> gnutls;
"dde-printer" -> gcc;
"dde-printer" -> cups;
"dde-printer" -> "qt5-qtbase";
"dde-printer" -> glibc;
libstoragemgmt -> systemd;
libstoragemgmt -> gcc;
libstoragemgmt -> bash;
libstoragemgmt -> openssl;
libstoragemgmt -> libxml2;
libstoragemgmt -> pywbem;
libstoragemgmt -> sqlite;
libstoragemgmt -> glibc;
libstoragemgmt -> python3;
libstoragemgmt -> libconfig;
libstoragemgmt -> glib2;
bc -> ModemManager;
bc -> readline;
bc -> bash;
bc -> ncurses;
bc -> glibc;
libsoup -> libxml2;
libsoup -> krb5;
libsoup -> sqlite;
libsoup -> glibc;
libsoup -> glib2;
libgsf -> bzip2;
libgsf -> "gdk-pixbuf2";
libgsf -> libxml2;
libgsf -> glibc;
libgsf -> zlib;
libgsf -> glib2;
"perl-Term-ANSIColor" -> perl;
"perl-Term-ANSIColor" -> "perl-Exporter";
scala -> "java-1.8.0-openjdk";
scala -> bash;
scala -> jansi;
scala -> "ca-certificates";
scala -> "javapackages-tools";
psmisc -> glibc;
psmisc -> libselinux;
psmisc -> ncurses;
"bind-dyndb-ldap" -> bash;
"bind-dyndb-ldap" -> krb5;
"bind-dyndb-ldap" -> "util-linux";
"bind-dyndb-ldap" -> openldap;
"bind-dyndb-ldap" -> bind;
"bind-dyndb-ldap" -> glibc;
libabw -> librevenge;
libabw -> gcc;
libabw -> libxml2;
libabw -> glibc;
libabw -> zlib;
"kf5-kunitconversion" -> "qt5-qtbase";
"kf5-kunitconversion" -> glibc;
"kf5-kunitconversion" -> "kf5-ki18n";
"kf5-kunitconversion" -> gcc;
libsecret -> glibc;
libsecret -> libgcrypt;
libsecret -> "libgpg-error";
libsecret -> glib2;
libgee -> glibc;
libgee -> glib2;
mercurial -> emacs;
mercurial -> python2;
mercurial -> tk;
mercurial -> glibc;
mercurial -> "389-ds-base";
"ibus-hangul" -> ibus;
"ibus-hangul" -> libhangul;
"ibus-hangul" -> bash;
"ibus-hangul" -> pygobject3;
"ibus-hangul" -> glibc;
"ibus-hangul" -> python3;
"ibus-hangul" -> glib2;
libhugetlbfs -> bash;
libhugetlbfs -> python3;
libhugetlbfs -> glibc;
awscli -> python3;
"perl-XML-SAX-Base" -> perl;
"perl-XML-SAX-Base" -> "perl-Carp";
"hunspell-gl" -> hunspell;
gzip -> ModemManager;
gzip -> glibc;
gzip -> bash;
gzip -> coreutils;
systemtap -> bash;
systemtap -> grep;
systemtap -> coreutils;
systemtap -> nspr;
systemtap -> sqlite;
systemtap -> glibc;
systemtap -> rpm;
systemtap -> zip;
systemtap -> nss;
systemtap -> elfutils;
systemtap -> unzip;
systemtap -> avahi;
systemtap -> ncurses;
systemtap -> libxml2;
systemtap -> "json-c";
systemtap -> openssh;
systemtap -> sed;
systemtap -> systemd;
systemtap -> tbb;
systemtap -> python3;
systemtap -> dyninst;
systemtap -> openssl;
systemtap -> iproute;
systemtap -> findutils;
systemtap -> gcc;
systemtap -> boost;
systemtap -> perl;
systemtap -> readline;
systemtap -> "shadow-utils";
systemtap -> libvirt;
systemtap -> libselinux;
systemtap -> mokutil;
libkeepalive -> glibc;
fuse -> which;
fuse -> glibc;
"cloud-utils-growpart" -> gawk;
"cloud-utils-growpart" -> bash;
"cloud-utils-growpart" -> "util-linux";
libdaemon -> glibc;
"owasp-java-encoder" -> "javapackages-tools";
"hunspell-sq" -> hunspell;
strace -> bash;
strace -> elfutils;
strace -> libselinux;
strace -> glibc;
"hunspell-ar" -> hunspell;
"qt5-qtwebchannel" -> "389-ds-base";
"qt5-qtwebchannel" -> "qt5-qtdeclarative";
"qt5-qtwebchannel" -> libglvnd;
"qt5-qtwebchannel" -> "qt5-qtwebsockets";
"qt5-qtwebchannel" -> gcc;
"qt5-qtwebchannel" -> "qt5-qtbase";
"qt5-qtwebchannel" -> glibc;
"mythes-da" -> mythes;
"python-qrcode" -> "python-six";
"python-qrcode" -> "python-pillow";
"python-qrcode" -> "python-setuptools";
"python-qrcode" -> python3;
"python-qrcode" -> "389-ds-base";
"deepin-authenticate" -> cairo;
"deepin-authenticate" -> "gdk-pixbuf2";
"deepin-authenticate" -> gtk3;
"deepin-authenticate" -> pam;
"deepin-authenticate" -> pango;
"deepin-authenticate" -> glibc;
"deepin-authenticate" -> glib2;
"gcc-toolset-10-annobin" -> gcc;
"gcc-toolset-10-annobin" -> "gcc-toolset-10-gcc";
"gcc-toolset-10-annobin" -> "gcc-toolset-10";
"gcc-toolset-10-annobin" -> glibc;
Judy -> glibc;
"jboss-logging" -> "javapackages-tools";
"deepin-boot-maker" -> dtkcore;
"deepin-boot-maker" -> mtools;
"deepin-boot-maker" -> "qt5-qtx11extras";
"deepin-boot-maker" -> dtkwidget;
"deepin-boot-maker" -> udisks2;
"deepin-boot-maker" -> cdrkit;
"deepin-boot-maker" -> libglvnd;
"deepin-boot-maker" -> syslinux;
"deepin-boot-maker" -> dtkgui;
"deepin-boot-maker" -> "qt5-qtsvg";
"deepin-boot-maker" -> gcc;
"deepin-boot-maker" -> p7zip;
"deepin-boot-maker" -> "qt5-qtbase";
"deepin-boot-maker" -> glibc;
"gcc-toolset-11-elfutils" -> bzip2;
"gcc-toolset-11-elfutils" -> "gcc-toolset-10-elfutils";
"gcc-toolset-11-elfutils" -> bash;
"gcc-toolset-11-elfutils" -> "gcc-toolset-11";
"gcc-toolset-11-elfutils" -> zstd;
"gcc-toolset-11-elfutils" -> xz;
"gcc-toolset-11-elfutils" -> gcc;
"gcc-toolset-11-elfutils" -> zlib;
"gcc-toolset-11-elfutils" -> glibc;
"gnome-disk-utility" -> libpwquality;
"gnome-disk-utility" -> systemd;
"gnome-disk-utility" -> cairo;
"gnome-disk-utility" -> libsecret;
"gnome-disk-utility" -> udisks2;
"gnome-disk-utility" -> libcanberra;
"gnome-disk-utility" -> "gdk-pixbuf2";
"gnome-disk-utility" -> gtk3;
"gnome-disk-utility" -> pango;
"gnome-disk-utility" -> libnotify;
"gnome-disk-utility" -> xz;
"gnome-disk-utility" -> glibc;
"gnome-disk-utility" -> atk;
"gnome-disk-utility" -> libdvdread;
"gnome-disk-utility" -> glib2;
usbredir -> libusbx;
usbredir -> glibc;
"hunspell-cv" -> hunspell;
"xorg-x11-drv-nouveau" -> glibc;
"xorg-x11-drv-nouveau" -> "xorg-x11-server";
"xorg-x11-drv-nouveau" -> systemd;
"xorg-x11-drv-nouveau" -> libdrm;
"plasma-breeze" -> "kf5-kcoreaddons";
"plasma-breeze" -> "kf5-frameworkintegration";
"plasma-breeze" -> libxcb;
"plasma-breeze" -> glibc;
"plasma-breeze" -> "qt5-qtbase";
"plasma-breeze" -> "kf5-kservice";
"plasma-breeze" -> "qt5-qtx11extras";
"plasma-breeze" -> kdecoration;
"plasma-breeze" -> "kf5-kconfig";
"plasma-breeze" -> cmake;
"plasma-breeze" -> "kf5-kguiaddons";
"plasma-breeze" -> "kf5-kcodecs";
"plasma-breeze" -> "kf5-kwidgetsaddons";
"plasma-breeze" -> "kf5-kcmutils";
"plasma-breeze" -> gcc;
"plasma-breeze" -> "kf5-ki18n";
"plasma-breeze" -> "kf5-kconfigwidgets";
"plasma-breeze" -> "qt5-qtdeclarative";
"plasma-breeze" -> "kf5-kwayland";
"plasma-breeze" -> "kf5-kauth";
"plasma-breeze" -> "kf5-kwindowsystem";
libnetfilter_queue -> glibc;
libnetfilter_queue -> libmnl;
libnetfilter_queue -> libnfnetlink;
git -> "perl-Net-SMTP-SSL";
git -> "perl-Encode";
git -> bash;
git -> "perl-File-Path";
git -> "perl-Term-ANSIColor";
git -> httpd;
git -> glibc;
git -> glib2;
git -> "perl-IO-Socket-SSL";
git -> "perl-CGI";
git -> "perl-TermReadKey";
git -> libsecret;
git -> "perl-MailTools";
git -> "perl-Digest-MD5";
git -> "perl-Time-HiRes";
git -> openssh;
git -> "perl-Storable";
git -> systemd;
git -> python3;
git -> "perl-PathTools";
git -> zlib;
git -> "perl-Getopt-Long";
git -> less;
git -> "perl-Time-Local";
git -> openssl;
git -> "perl-libnet";
git -> "perl-MIME-Base64";
git -> curl;
git -> "perl-constant";
git -> "perl-Error";
git -> "perl-Exporter";
git -> "perl-Authen-SASL";
git -> perl;
git -> "perl-File-Temp";
git -> "perl-Text-ParseWords";
git -> "perl-Carp";
git -> expat;
git -> subversion;
git -> "perl-YAML";
git -> pcre2;
libutempter -> "shadow-utils";
libutempter -> glibc;
libutempter -> bash;
qtchooser -> gcc;
qtchooser -> glibc;
neon -> pakchois;
neon -> e2fsprogs;
neon -> openssl;
neon -> krb5;
neon -> "ca-certificates";
neon -> libproxy;
neon -> expat;
neon -> glibc;
neon -> zlib;
"vulkan-tools" -> libXext;
"vulkan-tools" -> libX11;
"vulkan-tools" -> wayland;
"vulkan-tools" -> "vulkan-loader";
"vulkan-tools" -> libxcb;
"vulkan-tools" -> gcc;
"vulkan-tools" -> glibc;
"perl-Getopt-Long" -> "perl-constant";
"perl-Getopt-Long" -> perl;
"perl-Getopt-Long" -> "perl-Text-ParseWords";
"perl-Getopt-Long" -> "perl-Exporter";
fwupd -> bash;
fwupd -> sqlite;
fwupd -> libxmlb;
fwupd -> glibc;
fwupd -> "json-glib";
fwupd -> glib2;
fwupd -> libsmbios;
fwupd -> gpgme;
fwupd -> gcab;
fwupd -> systemd;
fwupd -> libgusb;
fwupd -> libgudev;
fwupd -> gnutls;
fwupd -> curl;
fwupd -> gcc;
fwupd -> libarchive;
fwupd -> "libgpg-error";
fwupd -> polkit;
fwupd -> "shared-mime-info";
fwupd -> efivar;
fwupd -> bubblewrap;
dos2unix -> glibc;
"hyphen-pl" -> hyphen;
"sblim-sfcc" -> curl;
"sblim-sfcc" -> glibc;
"stratis-cli" -> python3;
"stratis-cli" -> "python-psutil";
"stratis-cli" -> "python-dateutil";
"python-sqlalchemy" -> python2;
"python-sqlalchemy" -> glibc;
"python-sqlalchemy" -> python3;
"qt5-qtscript" -> gcc;
"qt5-qtscript" -> libglvnd;
"qt5-qtscript" -> "qt5-qtbase";
"qt5-qtscript" -> glibc;
"dleyna-core" -> gupnp;
"dleyna-core" -> glibc;
"dleyna-core" -> glib2;
mariadb -> psmisc;
mariadb -> "perl-DBD-MySQL";
mariadb -> bash;
mariadb -> "perl-File-Path";
mariadb -> coreutils;
mariadb -> grep;
mariadb -> rsync;
mariadb -> libxcrypt;
mariadb -> glibc;
mariadb -> "389-ds-base";
mariadb -> libaio;
mariadb -> e2fsprogs;
mariadb -> ncurses;
mariadb -> systemd;
mariadb -> zlib;
mariadb -> "perl-Getopt-Long";
mariadb -> Judy;
mariadb -> openssl;
mariadb -> pcre;
mariadb -> iproute;
mariadb -> "perl-Data-Dumper";
mariadb -> lz4;
mariadb -> krb5;
mariadb -> gcc;
mariadb -> "perl-DBI";
mariadb -> "perl-Exporter";
mariadb -> policycoreutils;
mariadb -> perl;
mariadb -> "shadow-utils";
mariadb -> lsof;
mariadb -> "perl-File-Temp";
mariadb -> pam;
mariadb -> libselinux;
mariadb -> libedit;
mariadb -> pcre2;
raptor2 -> libxml2;
raptor2 -> libxslt;
raptor2 -> curl;
raptor2 -> glibc;
raptor2 -> icu;
raptor2 -> xz;
raptor2 -> zlib;
"xapian-core" -> bash;
"xapian-core" -> "util-linux";
"xapian-core" -> gcc;
"xapian-core" -> zlib;
"xapian-core" -> glibc;
"perl-Bit-Vector" -> glibc;
"perl-Bit-Vector" -> perl;
"perl-Bit-Vector" -> "perl-Exporter";
"mythes-bg" -> mythes;
iniparser -> glibc;
"blur-effect" -> gcc;
"blur-effect" -> "gdk-pixbuf2";
"blur-effect" -> libglvnd;
"blur-effect" -> libdrm;
"blur-effect" -> mesa;
"blur-effect" -> glibc;
"blur-effect" -> glib2;
"hyphen-sl" -> hyphen;
"fuse-exfat" -> fuse;
"fuse-exfat" -> glibc;
libhbaapi -> glibc;
"python-dateutil" -> "python-six";
"python-dateutil" -> tzdata;
"kf5-knewstuff" -> "kf5-kiconthemes";
"kf5-knewstuff" -> "kf5-kxmlgui";
"kf5-knewstuff" -> "kf5-kcoreaddons";
"kf5-knewstuff" -> "kf5-attica";
"kf5-knewstuff" -> "kf5-ktextwidgets";
"kf5-knewstuff" -> glibc;
"kf5-knewstuff" -> "kf5-karchive";
"kf5-knewstuff" -> "qt5-qtbase";
"kf5-knewstuff" -> "kf5-kservice";
"kf5-knewstuff" -> "kf5-kconfig";
"kf5-knewstuff" -> "kf5-kio";
"kf5-knewstuff" -> "kf5-kcodecs";
"kf5-knewstuff" -> "kf5-kwidgetsaddons";
"kf5-knewstuff" -> "kf5-kcompletion";
"kf5-knewstuff" -> gcc;
"kf5-knewstuff" -> "kf5-kitemviews";
"kf5-knewstuff" -> "kf5-ki18n";
"kf5-knewstuff" -> "kf5-kconfigwidgets";
"kf5-knewstuff" -> "qt5-qtdeclarative";
"kf5-knewstuff" -> "kf5-kjobwidgets";
"kf5-knewstuff" -> "kf5-kauth";
"kf5-knewstuff" -> "kf5-sonnet";
"kde-settings" -> "xdg-user-dirs";
"kde-settings" -> "kde-filesystem";
"kde-settings" -> bash;
"kde-settings" -> "alsa-plugins";
"kde-settings" -> "f32-backgrounds";
"kde-settings" -> pam;
"kde-settings" -> pulseaudio;
"kde-settings" -> "breeze-icon-theme";
"kde-settings" -> "anolis-logos";
"perl-Text-ParseWords" -> perl;
"perl-Text-ParseWords" -> "perl-Carp";
"perl-Text-ParseWords" -> "perl-Exporter";
"python-yubico" -> pyusb;
stalld -> glibc;
stalld -> bash;
stalld -> systemd;
"gstreamer1-plugins-good" -> libXext;
"gstreamer1-plugins-good" -> "gstreamer1-plugins-base";
"gstreamer1-plugins-good" -> twolame;
"gstreamer1-plugins-good" -> lame;
"gstreamer1-plugins-good" -> taglib;
"gstreamer1-plugins-good" -> libvorbis;
"gstreamer1-plugins-good" -> libvpx;
"gstreamer1-plugins-good" -> libXdamage;
"gstreamer1-plugins-good" -> libavc1394;
"gstreamer1-plugins-good" -> glibc;
"gstreamer1-plugins-good" -> glib2;
"gstreamer1-plugins-good" -> libX11;
"gstreamer1-plugins-good" -> bzip2;
"gstreamer1-plugins-good" -> wavpack;
"gstreamer1-plugins-good" -> gtk3;
"gstreamer1-plugins-good" -> "v4l-utils";
"gstreamer1-plugins-good" -> speex;
"gstreamer1-plugins-good" -> "libjpeg-turbo";
"gstreamer1-plugins-good" -> libraw1394;
"gstreamer1-plugins-good" -> zlib;
"gstreamer1-plugins-good" -> libpng;
"gstreamer1-plugins-good" -> libdv;
"gstreamer1-plugins-good" -> mpg123;
"gstreamer1-plugins-good" -> libXfixes;
"gstreamer1-plugins-good" -> gstreamer1;
"gstreamer1-plugins-good" -> pango;
"gstreamer1-plugins-good" -> flac;
"gstreamer1-plugins-good" -> orc;
"gstreamer1-plugins-good" -> pulseaudio;
"gstreamer1-plugins-good" -> gcc;
"gstreamer1-plugins-good" -> atk;
"gstreamer1-plugins-good" -> libshout;
"gstreamer1-plugins-good" -> libtheora;
"gstreamer1-plugins-good" -> cairo;
"gstreamer1-plugins-good" -> "gdk-pixbuf2";
"gstreamer1-plugins-good" -> libogg;
"gstreamer1-plugins-good" -> libsoup;
"gstreamer1-plugins-good" -> libiec61883;
keybinder3 -> libXext;
keybinder3 -> libX11;
keybinder3 -> cairo;
keybinder3 -> "gdk-pixbuf2";
keybinder3 -> libXrender;
keybinder3 -> gtk3;
keybinder3 -> pango;
keybinder3 -> glibc;
keybinder3 -> atk;
keybinder3 -> glib2;
libXres -> libXext;
libXres -> libX11;
libXres -> glibc;
bluez -> systemd;
bluez -> readline;
bluez -> bash;
bluez -> libical;
bluez -> abrt;
bluez -> dbus;
bluez -> glibc;
bluez -> cups;
bluez -> glib2;
"hunspell-tl" -> hunspell;
freeradius -> libtalloc;
freeradius -> bash;
freeradius -> libxcrypt;
freeradius -> libpcap;
freeradius -> sqlite;
freeradius -> gdbm;
freeradius -> glibc;
freeradius -> e2fsprogs;
freeradius -> "json-c";
freeradius -> "perl-Time-HiRes";
freeradius -> openldap;
freeradius -> make;
freeradius -> systemd;
freeradius -> python3;
freeradius -> "perl-Getopt-Long";
freeradius -> openssl;
freeradius -> pcre;
freeradius -> krb5;
freeradius -> curl;
freeradius -> gcc;
freeradius -> unixODBC;
freeradius -> "perl-DBI";
freeradius -> perl;
freeradius -> readline;
freeradius -> "shadow-utils";
freeradius -> "mariadb-connector-c";
freeradius -> pam;
freeradius -> "ca-certificates";
freeradius -> libpq;
teckit -> glibc;
teckit -> gcc;
teckit -> expat;
teckit -> zlib;
"perl-Socket" -> glibc;
"perl-Socket" -> perl;
"perl-Socket" -> "perl-Carp";
"perl-Socket" -> "perl-Exporter";
"perl-CGI" -> perl;
"perl-CGI" -> "perl-Text-ParseWords";
"perl-CGI" -> "perl-parent";
"perl-CGI" -> "perl-Carp";
"perl-CGI" -> "perl-Exporter";
hesiod -> libidn;
hesiod -> glibc;
libetonyek -> librevenge;
libetonyek -> gcc;
libetonyek -> liblangtag;
libetonyek -> libxml2;
libetonyek -> glibc;
libetonyek -> zlib;
"dbusmenu-qt" -> gcc;
"dbusmenu-qt" -> "qt5-qtbase";
"dbusmenu-qt" -> glibc;
libICE -> glibc;
fetchmail -> krb5;
fetchmail -> glibc;
fetchmail -> e2fsprogs;
fetchmail -> openssl;
"hunspell-sk" -> hunspell;
"qemu-kvm" -> libgcrypt;
"qemu-kvm" -> bash;
"qemu-kvm" -> snappy;
"qemu-kvm" -> "libcap-ng";
"qemu-kvm" -> sgabios;
"qemu-kvm" -> libssh;
"qemu-kvm" -> glibc;
"qemu-kvm" -> lzo;
"qemu-kvm" -> libseccomp;
"qemu-kvm" -> glib2;
"qemu-kvm" -> libaio;
"qemu-kvm" -> pixman;
"qemu-kvm" -> "rdma-core";
"qemu-kvm" -> edk2;
"qemu-kvm" -> numactl;
"qemu-kvm" -> spice;
"qemu-kvm" -> "device-mapper-multipath";
"qemu-kvm" -> mesa;
"qemu-kvm" -> ceph;
"qemu-kvm" -> "cyrus-sasl";
"qemu-kvm" -> systemd;
"qemu-kvm" -> python3;
"qemu-kvm" -> usbredir;
"qemu-kvm" -> zlib;
"qemu-kvm" -> pmdk;
"qemu-kvm" -> libiscsi;
"qemu-kvm" -> libpng;
"qemu-kvm" -> libusbx;
"qemu-kvm" -> glusterfs;
"qemu-kvm" -> dtc;
"qemu-kvm" -> gnutls;
"qemu-kvm" -> curl;
"qemu-kvm" -> gcc;
"qemu-kvm" -> "shadow-utils";
"qemu-kvm" -> libxkbcommon;
"qemu-kvm" -> libepoxy;
pygobject2 -> python2;
pygobject2 -> glibc;
pygobject2 -> bash;
pygobject2 -> glib2;
"perl-Filter-Simple" -> perl;
"perl-Filter-Simple" -> "perl-Carp";
"perl-Filter-Simple" -> "perl-Filter";
"kf5-kio" -> "kf5-kiconthemes";
"kf5-kio" -> "kf5-kxmlgui";
"kf5-kio" -> acl;
"kf5-kio" -> "kf5-kdbusaddons";
"kf5-kio" -> "kf5-solid";
"kf5-kio" -> "kf5-kcoreaddons";
"kf5-kio" -> "kf5-ktextwidgets";
"kf5-kio" -> glibc;
"kf5-kio" -> "kf5-karchive";
"kf5-kio" -> "qt5-qtbase";
"kf5-kio" -> "kf5-kwallet";
"kf5-kio" -> "kf5-kservice";
"kf5-kio" -> "qt5-qtx11extras";
"kf5-kio" -> e2fsprogs;
"kf5-kio" -> "kf5-kcrash";
"kf5-kio" -> libxml2;
"kf5-kio" -> "kf5-kconfig";
"kf5-kio" -> "kf5-kcodecs";
"kf5-kio" -> "kf5-kwidgetsaddons";
"kf5-kio" -> "kf5-kcompletion";
"kf5-kio" -> krb5;
"kf5-kio" -> "kf5-kdoctools";
"kf5-kio" -> "kf5-kbookmarks";
"kf5-kio" -> gcc;
"kf5-kio" -> "kf5-ki18n";
"kf5-kio" -> "kf5-kitemviews";
"kf5-kio" -> attr;
"kf5-kio" -> "kf5-kconfigwidgets";
"kf5-kio" -> "kf5-kjobwidgets";
"kf5-kio" -> "kf5-kauth";
"kf5-kio" -> "kf5-sonnet";
"kf5-kio" -> "kf5-kwindowsystem";
"kf5-kio" -> libxslt;
"nvme-cli" -> glibc;
"nvme-cli" -> bash;
"nvme-cli" -> "util-linux";
"nvme-cli" -> gcc;
"xorg-x11-drivers" -> "xorg-x11-drv-intel";
"xorg-x11-drivers" -> "xorg-x11-drv-fbdev";
"xorg-x11-drivers" -> "xorg-x11-drv-wacom";
"xorg-x11-drivers" -> "xorg-x11-drv-ati";
"xorg-x11-drivers" -> "xorg-x11-drv-vmware";
"xorg-x11-drivers" -> "xorg-x11-drv-v4l";
"xorg-x11-drivers" -> "xorg-x11-drv-vesa";
"xorg-x11-drivers" -> "xorg-x11-drv-nouveau";
"xorg-x11-drivers" -> "xorg-x11-drv-dummy";
"xorg-x11-drivers" -> "xorg-x11-drv-libinput";
"xorg-x11-drivers" -> "xorg-x11-drv-evdev";
"xorg-x11-drivers" -> "xorg-x11-drv-qxl";
"xorg-x11-drivers" -> "xorg-x11-server";
"perl-DB_File" -> perl;
"perl-DB_File" -> libdb;
"perl-DB_File" -> "perl-Carp";
"perl-DB_File" -> glibc;
"perl-DB_File" -> "perl-PathTools";
"perl-DB_File" -> "perl-Exporter";
"gnome-autoar" -> cairo;
"gnome-autoar" -> gcc;
"gnome-autoar" -> "gdk-pixbuf2";
"gnome-autoar" -> libarchive;
"gnome-autoar" -> gtk3;
"gnome-autoar" -> pango;
"gnome-autoar" -> glibc;
"gnome-autoar" -> atk;
"gnome-autoar" -> glib2;
jbig2dec -> glibc;
libmtp -> libusbx;
libmtp -> glibc;
libmtp -> systemd;
libmtp -> libgcrypt;
"navilu-fonts" -> fontpackages;
rsync -> attr;
rsync -> popt;
rsync -> bash;
rsync -> acl;
rsync -> systemd;
rsync -> glibc;
mpfr -> glibc;
mpfr -> gmp;
nspr -> glibc;
"dpa-ext-gnomekeyring" -> gcc;
"dpa-ext-gnomekeyring" -> libsecret;
"dpa-ext-gnomekeyring" -> glibc;
"dpa-ext-gnomekeyring" -> "qt5-qtbase";
"dpa-ext-gnomekeyring" -> glib2;
"sane-frontends" -> cairo;
"sane-frontends" -> "gdk-pixbuf2";
"sane-frontends" -> pango;
"sane-frontends" -> fontconfig;
"sane-frontends" -> freetype;
"sane-frontends" -> "sane-backends";
"sane-frontends" -> glibc;
"sane-frontends" -> atk;
"sane-frontends" -> gtk2;
"sane-frontends" -> glib2;
"jackson-jaxrs-providers" -> "javapackages-tools";
"jackson-jaxrs-providers" -> "jackson-core";
"jackson-jaxrs-providers" -> "jackson-databind";
"jackson-jaxrs-providers" -> "jackson-module-jaxb-annotations";
tk -> libX11;
tk -> bash;
tk -> libXft;
tk -> fontconfig;
tk -> tcl;
tk -> "environment-modules";
tk -> glibc;
tk -> freetype;
tk -> zlib;
"deepin-anything" -> dtkcore;
"deepin-anything" -> bash;
"deepin-anything" -> "util-linux";
"deepin-anything" -> "udisks2-qt5";
"deepin-anything" -> gcc;
"deepin-anything" -> "qt5-qtbase";
"deepin-anything" -> glibc;
"qt5-qtimageformats" -> libtiff;
"qt5-qtimageformats" -> gcc;
"qt5-qtimageformats" -> libglvnd;
"qt5-qtimageformats" -> jasper;
"qt5-qtimageformats" -> glibc;
"qt5-qtimageformats" -> "qt5-qtbase";
"qt5-qtimageformats" -> libwebp;
"qt5-qtimageformats" -> libmng;
spamassassin -> "perl-Mail-SPF";
spamassassin -> bash;
spamassassin -> "perl-File-Path";
spamassassin -> "perl-Net-DNS";
spamassassin -> "perl-Mail-DKIM";
spamassassin -> "perl-Digest-SHA";
spamassassin -> glibc;
spamassassin -> "perl-Pod-Usage";
spamassassin -> "perl-IO-Socket-SSL";
spamassassin -> "perl-Sys-Syslog";
spamassassin -> "perl-HTTP-Date";
spamassassin -> "perl-Digest-MD5";
spamassassin -> "perl-Time-HiRes";
spamassassin -> "perl-Socket";
spamassassin -> systemd;
spamassassin -> "perl-IO-Socket-INET6";
spamassassin -> gnupg2;
spamassassin -> "perl-PathTools";
spamassassin -> zlib;
spamassassin -> "perl-IO-String";
spamassassin -> "perl-Scalar-List-Utils";
spamassassin -> procmail;
spamassassin -> "perl-Getopt-Long";
spamassassin -> "perl-Time-Local";
spamassassin -> openssl;
spamassassin -> "perl-Data-Dumper";
spamassassin -> "perl-MIME-Base64";
spamassassin -> "perl-constant";
spamassassin -> "perl-Archive-Tar";
spamassassin -> "perl-Exporter";
spamassassin -> "perl-DB_File";
spamassassin -> perl;
spamassassin -> "perl-libwww-perl";
spamassassin -> "perl-Encode-Detect";
spamassassin -> "perl-Carp";
spamassassin -> diffutils;
eog -> libpeas;
eog -> libX11;
eog -> "gsettings-desktop-schemas";
eog -> librsvg2;
eog -> "gnome-desktop3";
eog -> cairo;
eog -> glibc;
eog -> "gdk-pixbuf2";
eog -> exempi;
eog -> gtk3;
eog -> lcms2;
eog -> "gobject-introspection";
eog -> libexif;
eog -> "libjpeg-turbo";
eog -> zlib;
eog -> glib2;
"google-crosextra-carlito-fonts" -> fontpackages;
"hyphen-id" -> hyphen;
libecpg -> libpq;
libecpg -> glibc;
cachefilesd -> glibc;
cachefilesd -> bash;
cachefilesd -> systemd;
libunicap -> "v4l-utils";
libunicap -> glibc;
libunicap -> libraw1394;
libnftnl -> glibc;
libnftnl -> libmnl;
"gfs2-utils" -> bash;
"gfs2-utils" -> ncurses;
"gfs2-utils" -> lvm2;
"gfs2-utils" -> "util-linux";
"gfs2-utils" -> glibc;
"gfs2-utils" -> zlib;
"perl-Term-Cap" -> perl;
"perl-Term-Cap" -> "perl-Carp";
"perl-Term-Cap" -> ncurses;
libusbmuxd -> gcc;
libusbmuxd -> libplist;
libusbmuxd -> glibc;
"gnome-bluetooth" -> systemd;
"gnome-bluetooth" -> gcc;
"gnome-bluetooth" -> bluez;
"gnome-bluetooth" -> libcanberra;
"gnome-bluetooth" -> gtk3;
"gnome-bluetooth" -> libnotify;
"gnome-bluetooth" -> pulseaudio;
"gnome-bluetooth" -> glibc;
"gnome-bluetooth" -> atk;
"gnome-bluetooth" -> glib2;
"nss-altfiles" -> glibc;
peripety -> gcc;
peripety -> bash;
peripety -> systemd;
peripety -> glibc;
"perl-Pod-Escapes" -> perl;
"perl-Pod-Escapes" -> "perl-Exporter";
"perl-Math-BigInt" -> "perl-constant";
"perl-Math-BigInt" -> perl;
"perl-Math-BigInt" -> "perl-Carp";
"perl-Math-BigInt" -> "perl-Exporter";
"hunspell-se" -> hunspell;
"perl-Digest-HMAC" -> "perl-Digest-MD5";
"perl-Digest-HMAC" -> "perl-Digest-SHA";
"perl-Digest-HMAC" -> perl;
"perl-Digest-HMAC" -> "perl-Exporter";
"xerces-c" -> gcc;
"xerces-c" -> glibc;
anaconda -> "adwaita-icon-theme";
anaconda -> chrony;
anaconda -> "crypto-policies";
anaconda -> tigervnc;
anaconda -> "python-requests-ftp";
anaconda -> bash;
anaconda -> flatpak;
anaconda -> rsync;
anaconda -> libteam;
anaconda -> xz;
anaconda -> glibc;
anaconda -> rpm;
anaconda -> glib2;
anaconda -> tmux;
anaconda -> libpwquality;
anaconda -> "kexec-tools";
anaconda -> gtk3;
