digraph G {
"redhat-lsb" -> mesa;
"redhat-lsb" -> glib2;
"redhat-lsb" -> "perl-Locale-Codes";
"redhat-lsb" -> fontconfig;
"redhat-lsb" -> passwd;
"redhat-lsb" -> coreutils;
"redhat-lsb" -> "perl-Test-Harness";
"redhat-lsb" -> systemd;
"redhat-lsb" -> "perl-CGI";
"redhat-lsb" -> sed;
"redhat-lsb" -> bc;
"redhat-lsb" -> libXi;
"redhat-lsb" -> sendmail;
"redhat-lsb" -> "perl-CPAN";
"redhat-lsb" -> "perl-Pod-Checker";
"redhat-lsb" -> ghostscript;
"redhat-lsb" -> pam;
"redhat-lsb" -> libSM;
"redhat-lsb" -> libXft;
"redhat-lsb" -> freetype;
"redhat-lsb" -> pango;
"redhat-lsb" -> "perl-Env";
"redhat-lsb" -> bash;
"redhat-lsb" -> gtk2;
"redhat-lsb" -> time;
"redhat-lsb" -> libpng12;
"redhat-lsb" -> "cups-filters";
"redhat-lsb" -> libxml2;
"redhat-lsb" -> python36;
"redhat-lsb" -> glibc;
"redhat-lsb" -> "perl-Class-ISA";
"redhat-lsb" -> "perl-Text-Soundex";
"redhat-lsb" -> libXext;
"redhat-lsb" -> binutils;
"redhat-lsb" -> "alsa-lib";
"redhat-lsb" -> cups;
"redhat-lsb" -> at;
"redhat-lsb" -> make;
"redhat-lsb" -> "perl-Time-HiRes";
"redhat-lsb" -> libpng;
"redhat-lsb" -> cpio;
"redhat-lsb" -> tar;
"redhat-lsb" -> "perl-Getopt-Long";
"redhat-lsb" -> libXrender;
"redhat-lsb" -> libXt;
"redhat-lsb" -> "perl-File-CheckTree";
"redhat-lsb" -> "perl-PathTools";
"redhat-lsb" -> nss;
"redhat-lsb" -> atk;
"redhat-lsb" -> libICE;
"redhat-lsb" -> "xdg-utils";
"redhat-lsb" -> "perl-Pod-Plainer";
"redhat-lsb" -> gzip;
"redhat-lsb" -> "perl-XML-LibXML";
"redhat-lsb" -> "shadow-utils";
"redhat-lsb" -> "perl-Locale-Maketext";
"redhat-lsb" -> zlib;
"redhat-lsb" -> nspr;
"redhat-lsb" -> file;
"redhat-lsb" -> "gdk-pixbuf2";
"redhat-lsb" -> "mesa-libGLU";
"redhat-lsb" -> cairo;
"redhat-lsb" -> "perl-autodie";
"redhat-lsb" -> "man-db";
"redhat-lsb" -> mailx;
"redhat-lsb" -> "procps-ng";
"redhat-lsb" -> "perl-Scalar-List-Utils";
"redhat-lsb" -> hostname;
"redhat-lsb" -> ncurses;
"redhat-lsb" -> findutils;
"redhat-lsb" -> ed;
"redhat-lsb" -> patch;
"redhat-lsb" -> "perl-Test-Simple";
"redhat-lsb" -> perl;
"redhat-lsb" -> "perl-Sys-Syslog";
"redhat-lsb" -> gawk;
"redhat-lsb" -> diffutils;
"redhat-lsb" -> "perl-Pod-LaTeX";
"redhat-lsb" -> "util-linux";
"redhat-lsb" -> m4;
"redhat-lsb" -> psmisc;
"redhat-lsb" -> "libjpeg-turbo";
"redhat-lsb" -> grep;
"redhat-lsb" -> cronie;
"redhat-lsb" -> "perl-B-Lint";
"redhat-lsb" -> gcc;
"redhat-lsb" -> star;
"redhat-menus" -> bash;
"redhat-support-lib-python" -> python36;
"redhat-support-lib-python" -> "python-dateutil";
"redhat-support-lib-python" -> rpm;
"redhat-support-lib-python" -> nmap;
"redhat-support-lib-python" -> python3;
"redhat-support-lib-python" -> python2;
"redhat-support-lib-python" -> "python-requests";
"redhat-support-lib-python" -> "ca-certificates";
"redhat-support-lib-python" -> "python-lxml";
"redhat-support-lib-python" -> "python-pexpect";
"redhat-support-tool" -> python36;
"redhat-support-tool" -> "python-dateutil";
"redhat-support-tool" -> nmap;
"redhat-support-tool" -> python3;
"redhat-support-tool" -> file;
"redhat-support-tool" -> python2;
"redhat-support-tool" -> "python-requests";
"redhat-support-tool" -> "python-lxml";
"redhat-support-tool" -> "redhat-support-lib-python";
"redhat-support-tool" -> "python-pexpect";
redis -> systemd;
redis -> logrotate;
redis -> glibc;
redis -> "shadow-utils";
redis -> bash;
redis -> gawk;
redland -> sqlite;
redland -> glibc;
redland -> libdb;
redland -> rasqal;
redland -> libtool;
redland -> raptor2;
relaxngDatatype -> "java-1.8.0-openjdk";
relaxngDatatype -> "javapackages-tools";
rest -> glibc;
rest -> libsoup;
rest -> glib2;
rest -> libxml2;
resteasy -> "glassfish-jaxb";
resteasy -> "jboss-logging-tools";
resteasy -> "apache-commons-io";
resteasy -> "jackson-databind";
resteasy -> "pki-servlet-engine";
resteasy -> "jboss-annotations-1.2-api";
resteasy -> "jackson-core";
resteasy -> "javapackages-tools";
resteasy -> "jboss-logging";
resteasy -> "jboss-jaxrs-2.0-api";
resteasy -> "java-1.8.0-openjdk";
resteasy -> "httpcomponents-client";
resteasy -> "jackson-annotations";
resteasy -> "jackson-jaxrs-providers";
rhythmbox -> "media-player-info";
rhythmbox -> "python-mako";
rhythmbox -> libgudev;
rhythmbox -> gstreamer1;
rhythmbox -> grilo;
rhythmbox -> libX11;
rhythmbox -> "gstreamer1-plugins-base";
rhythmbox -> brasero;
rhythmbox -> glib2;
rhythmbox -> libxml2;
rhythmbox -> libsoup;
rhythmbox -> libpeas;
rhythmbox -> gtk3;
rhythmbox -> glibc;
rhythmbox -> atk;
rhythmbox -> gvfs;
rhythmbox -> pygobject3;
rhythmbox -> libdmapsharing;
rhythmbox -> zlib;
rhythmbox -> libnotify;
rhythmbox -> "totem-pl-parser";
rhythmbox -> libgpod;
rhythmbox -> "gstreamer1-plugins-good";
rhythmbox -> "gdk-pixbuf2";
rhythmbox -> "json-glib";
rhythmbox -> cairo;
rhythmbox -> libtdb;
rhythmbox -> pango;
rhythmbox -> libmtp;
rhythmbox -> libsecret;
rhythmbox -> "gobject-introspection";
rig -> "python-systemd";
rig -> "python-psutil";
rig -> python2;
rig -> python3;
rpm -> cpio;
rpm -> libselinux;
rpm -> libcap;
rpm -> tar;
rpm -> zstd;
rpm -> python3;
rpm -> bzip2;
rpm -> dbus;
rpm -> libarchive;
rpm -> lua;
rpm -> sqlite;
rpm -> glibc;
rpm -> popt;
rpm -> findutils;
rpm -> libdb;
rpm -> coreutils;
rpm -> patch;
rpm -> crontabs;
rpm -> curl;
rpm -> audit;
rpm -> diffutils;
rpm -> gawk;
rpm -> unzip;
rpm -> gzip;
rpm -> "selinux-policy";
rpm -> binutils;
rpm -> gnupg2;
rpm -> sed;
rpm -> zlib;
rpm -> "redhat-rpm-config";
rpm -> file;
rpm -> grep;
rpm -> xz;
rpm -> acl;
rpm -> logrotate;
rpm -> openssl;
rpm -> gdb;
rpm -> elfutils;
rpm -> pkgconf;
rpm -> bash;
rpm -> "ima-evm-utils";
"rpm-mpi-hooks" -> bash;
"rpm-mpi-hooks" -> "environment-modules";
"rpm-ostree" -> libcap;
"rpm-ostree" -> ostree;
"rpm-ostree" -> glib2;
"rpm-ostree" -> gpgme;
"rpm-ostree" -> libmodulemd;
"rpm-ostree" -> libsolv;
"rpm-ostree" -> libarchive;
"rpm-ostree" -> sqlite;
"rpm-ostree" -> glibc;
"rpm-ostree" -> fuse;
"rpm-ostree" -> librepo;
"rpm-ostree" -> curl;
"rpm-ostree" -> bubblewrap;
"rpm-ostree" -> systemd;
"rpm-ostree" -> rpm;
"rpm-ostree" -> zlib;
"rpm-ostree" -> "json-c";
"rpm-ostree" -> "json-glib";
"rpm-ostree" -> openssl;
"rpm-ostree" -> polkit;
"rpm-ostree" -> bash;
"rpm-ostree" -> gcc;
rpmdevtools -> emacs;
rpmdevtools -> rpm;
rpmdevtools -> sed;
rpmdevtools -> "perl-Getopt-Long";
rpmdevtools -> diffutils;
rpmdevtools -> findutils;
rpmdevtools -> python3;
rpmdevtools -> "perl-PathTools";
rpmdevtools -> file;
rpmdevtools -> grep;
rpmdevtools -> "perl-File-Temp";
rpmdevtools -> bash;
rpmdevtools -> perl;
rpmdevtools -> curl;
rpmdevtools -> gawk;
rpmlint -> gzip;
rpmlint -> binutils;
rpmlint -> cpio;
rpmlint -> groff;
rpmlint -> rpm;
rpmlint -> python3;
rpmlint -> "desktop-file-utils";
rpmlint -> bzip2;
rpmlint -> perl;
rpmlint -> xz;
rrdtool -> libxml2;
rrdtool -> lua;
rrdtool -> ruby;
rrdtool -> libpng;
rrdtool -> systemd;
rrdtool -> glibc;
rrdtool -> cairo;
rrdtool -> "perl-Carp";
rrdtool -> python3;
rrdtool -> pango;
rrdtool -> "dejavu-fonts";
rrdtool -> glib2;
rrdtool -> tcl;
rrdtool -> bash;
rrdtool -> perl;
rshim -> glibc;
rshim -> libusbx;
rshim -> pciutils;
rshim -> fuse;
rshim -> bash;
rsyslog -> gnutls;
rsyslog -> "cyrus-sasl";
rsyslog -> liblognorm;
rsyslog -> "mariadb-connector-c";
rsyslog -> librelp;
rsyslog -> glibc;
rsyslog -> libestr;
rsyslog -> krb5;
rsyslog -> librdkafka;
rsyslog -> libnet;
rsyslog -> curl;
rsyslog -> "net-snmp";
rsyslog -> libpq;
rsyslog -> systemd;
rsyslog -> "util-linux";
rsyslog -> libgcrypt;
rsyslog -> zlib;
rsyslog -> "libgpg-error";
rsyslog -> openssl;
rsyslog -> logrotate;
rsyslog -> libfastjson;
rsyslog -> bash;
rsyslog -> gcc;
rtkit -> systemd;
rtkit -> libcap;
rtkit -> glibc;
rtkit -> polkit;
rtkit -> dbus;
rtkit -> bash;
ruby -> libffi;
ruby -> readline;
ruby -> libxcrypt;
ruby -> openssl;
ruby -> libyaml;
ruby -> glibc;
ruby -> gdbm;
ruby -> zlib;
ruby -> gmp;
ruby -> ncurses;
"rubygem-abrt" -> libreport;
"rubygem-abrt" -> ruby;
"rubygem-bson" -> glibc;
"rubygem-bson" -> ruby;
"rubygem-bundler" -> ruby;
"rubygem-mongo" -> ruby;
"rubygem-mysql2" -> glibc;
"rubygem-mysql2" -> "mariadb-connector-c";
"rubygem-mysql2" -> ruby;
"rubygem-pg" -> glibc;
"rubygem-pg" -> libpq;
"rubygem-pg" -> ruby;
runc -> glibc;
runc -> libseccomp;
runc -> "container-selinux";
"rust-toolset" -> rust;
sac -> "java-1.8.0-openjdk";
sac -> "javapackages-tools";
samba -> readline;
samba -> "procps-ng";
samba -> libcap;
samba -> gnutls;
samba -> "perl-Getopt-Long";
samba -> avahi;
samba -> python3;
samba -> libtevent;
samba -> chkconfig;
samba -> libldb;
samba -> glib2;
samba -> dbus;
samba -> "perl-Exporter";
samba -> e2fsprogs;
samba -> ncurses;
samba -> libarchive;
samba -> iptables;
samba -> glibc;
samba -> popt;
samba -> krb5;
samba -> jansson;
samba -> libtirpc;
samba -> coreutils;
samba -> perl;
samba -> gawk;
samba -> systemd;
samba -> "util-linux";
samba -> liburing;
samba -> sed;
samba -> "perl-parent";
samba -> "shadow-utils";
samba -> psmisc;
samba -> zlib;
samba -> ethtool;
samba -> icu;
samba -> "python-dns";
samba -> "perl-Parse-Yapp";
samba -> iproute;
samba -> libtasn1;
samba -> "net-tools";
samba -> cups;
samba -> pam;
samba -> openldap;
samba -> acl;
samba -> libtdb;
samba -> bash;
samba -> libtalloc;
"sane-backends" -> systemd;
"sane-backends" -> libpng;
"sane-backends" -> sed;
"sane-backends" -> libusbx;
"sane-backends" -> glibc;
"sane-backends" -> "shadow-utils";
"sane-backends" -> libieee1284;
"sane-backends" -> "libjpeg-turbo";
"sane-backends" -> libgphoto2;
"sane-backends" -> libtiff;
"sane-backends" -> grep;
"sane-backends" -> bash;
"sane-backends" -> "v4l-utils";
"sane-frontends" -> glibc;
"sane-frontends" -> cairo;
"sane-frontends" -> atk;
"sane-frontends" -> freetype;
"sane-frontends" -> pango;
"sane-frontends" -> glib2;
"sane-frontends" -> "sane-backends";
"sane-frontends" -> "gdk-pixbuf2";
"sane-frontends" -> fontconfig;
"sane-frontends" -> gtk2;
sassist -> zip;
sassist -> systemd;
sassist -> freeipmi;
sassist -> bash;
sassist -> sos;
sat4j -> "java-1.8.0-openjdk";
sat4j -> "javapackages-tools";
satyr -> rpm;
satyr -> glibc;
satyr -> elfutils;
satyr -> zlib;
satyr -> gcc;
sbc -> glibc;
sbd -> corosync;
sbd -> libxml2;
sbd -> libaio;
sbd -> systemd;
sbd -> "util-linux";
sbd -> glibc;
sbd -> pacemaker;
sbd -> libqb;
sbd -> glib2;
sbd -> pkgconf;
sbd -> bash;
"sblim-cmpi-base" -> glibc;
"sblim-cmpi-base" -> bash;
"sblim-cmpi-base" -> "sblim-sfcb";
"sblim-cmpi-base" -> "sblim-indication_helper";
"sblim-gather" -> "sblim-sfcb";
"sblim-gather" -> systemd;
"sblim-gather" -> libvirt;
"sblim-gather" -> glibc;
"sblim-gather" -> "sblim-cmpi-base";
"sblim-gather" -> bash;
"sblim-gather" -> gcc;
"sblim-indication_helper" -> glibc;
"sblim-sfcCommon" -> glibc;
"sblim-sfcb" -> pam;
"sblim-sfcb" -> systemd;
"sblim-sfcb" -> openssl;
"sblim-sfcb" -> glibc;
"sblim-sfcb" -> "perl-URI";
"sblim-sfcb" -> "perl-Getopt-Long";
"sblim-sfcb" -> openslp;
"sblim-sfcb" -> zlib;
"sblim-sfcb" -> perl;
"sblim-sfcb" -> "sblim-sfcCommon";
"sblim-sfcb" -> bash;
"sblim-sfcb" -> "perl-libwww-perl";
"sblim-sfcb" -> curl;
"sblim-sfcc" -> glibc;
"sblim-sfcc" -> curl;
"sblim-wbemcli" -> glibc;
"sblim-wbemcli" -> gcc;
"sblim-wbemcli" -> curl;
scala -> jansi;
scala -> "javapackages-tools";
scala -> "java-1.8.0-openjdk";
scala -> bash;
scala -> jline;
"scap-security-guide" -> "sgml-common";
"scap-security-guide" -> openscap;
"scap-workbench" -> "util-linux";
"scap-workbench" -> "qt5-qtbase";
"scap-workbench" -> glibc;
"scap-workbench" -> openssh;
"scap-workbench" -> polkit;
"scap-workbench" -> "scap-security-guide";
"scap-workbench" -> "abattis-cantarell-fonts";
"scap-workbench" -> bash;
"scap-workbench" -> gcc;
"scap-workbench" -> openscap;
"scap-workbench" -> "qt5-qtxmlpatterns";
"scl-utils" -> "environment-modules";
"scl-utils" -> glibc;
"scl-utils" -> rpm;
"scl-utils" -> "redhat-rpm-config";
"scl-utils" -> "iso-codes";
"scl-utils" -> bash;
scrub -> glibc;
scrub -> libgcrypt;
scrub -> "libgpg-error";
seahorse -> gtk3;
seahorse -> glibc;
seahorse -> "p11-kit";
seahorse -> cairo;
seahorse -> atk;
seahorse -> pinentry;
seahorse -> gcr;
seahorse -> pango;
seahorse -> libsecret;
seahorse -> glib2;
seahorse -> "gdk-pixbuf2";
sendmail -> openldap;
sendmail -> systemd;
sendmail -> libxcrypt;
sendmail -> m4;
sendmail -> glibc;
sendmail -> openssl;
sendmail -> "shadow-utils";
sendmail -> "cyrus-sasl";
sendmail -> libdb;
sendmail -> chkconfig;
sendmail -> coreutils;
sendmail -> procmail;
sendmail -> libnsl2;
sendmail -> bash;
setools -> "python-setuptools";
setools -> libselinux;
setools -> glibc;
setools -> libsepol;
setools -> python3;
setools -> "python-qt5";
setools -> "python-networkx";
setools -> python2;
setroubleshoot -> libselinux;
setroubleshoot -> python3;
setroubleshoot -> "libcap-ng";
setroubleshoot -> dbus;
setroubleshoot -> policycoreutils;
setroubleshoot -> python2;
setroubleshoot -> libxml2;
setroubleshoot -> gtk3;
setroubleshoot -> libreport;
setroubleshoot -> glibc;
setroubleshoot -> "python-pydbus";
setroubleshoot -> initscripts;
setroubleshoot -> audit;
setroubleshoot -> "xdg-utils";
setroubleshoot -> pygobject3;
setroubleshoot -> rpm;
setroubleshoot -> "shadow-utils";
setroubleshoot -> "desktop-file-utils";
setroubleshoot -> libnotify;
setroubleshoot -> "python-systemd";
setroubleshoot -> polkit;
setroubleshoot -> "setroubleshoot-plugins";
setroubleshoot -> "dbus-python";
setroubleshoot -> bash;
"setroubleshoot-plugins" -> setroubleshoot;
sevctl -> glibc;
sevctl -> gcc;
sevctl -> openssl;
"si-units" -> "java-1.8.0-openjdk";
"si-units" -> "javapackages-tools";
"si-units" -> "uom-se";
"si-units" -> "unit-api";
sisu -> "java-1.8.0-openjdk";
sisu -> "plexus-classworlds";
sisu -> "javapackages-tools";
sisu -> "plexus-containers";
sisu -> "cdi-api";
sisu -> "plexus-utils";
"slapi-nis" -> openldap;
"slapi-nis" -> "389-ds-base";
"slapi-nis" -> pam;
"slapi-nis" -> glibc;
"slapi-nis" -> nss;
"slapi-nis" -> libtirpc;
"slapi-nis" -> nspr;
"slapi-nis" -> libnsl2;
"slapi-nis" -> sssd;
slirp4netns -> glibc;
socat -> glibc;
socat -> readline;
socat -> openssl;
softhsm -> sqlite;
softhsm -> openssl;
softhsm -> glibc;
softhsm -> nss;
softhsm -> "p11-kit";
softhsm -> "shadow-utils";
softhsm -> bash;
softhsm -> gcc;
"sos-collector" -> "python-six";
"sos-collector" -> "python-pexpect";
"sos-collector" -> python3;
"sos-collector" -> sos;
"sos-collector" -> python2;
"sound-theme-freedesktop" -> bash;
"sound-theme-freedesktop" -> coreutils;
soundtouch -> glibc;
soundtouch -> gcc;
"source-highlight" -> glibc;
"source-highlight" -> texinfo;
"source-highlight" -> boost;
"source-highlight" -> bash;
"source-highlight" -> gcc;
"source-highlight" -> ctags;
spamassassin -> "perl-Time-HiRes";
spamassassin -> "perl-Time-Local";
spamassassin -> "perl-IO-Socket-INET6";
spamassassin -> "perl-Scalar-List-Utils";
spamassassin -> "perl-Digest-MD5";
spamassassin -> "perl-Getopt-Long";
spamassassin -> "perl-Pod-Usage";
spamassassin -> "perl-NetAddr-IP";
spamassassin -> "perl-PathTools";
spamassassin -> "perl-IO-Socket-SSL";
spamassassin -> procmail;
spamassassin -> "perl-HTML-Parser";
spamassassin -> "perl-Exporter";
spamassassin -> "perl-libwww-perl";
spamassassin -> "perl-Data-Dumper";
spamassassin -> "perl-Mail-SPF";
spamassassin -> "perl-HTTP-Date";
spamassassin -> glibc;
spamassassin -> "perl-Mail-DKIM";
spamassassin -> "perl-Net-DNS";
spamassassin -> "perl-constant";
spamassassin -> perl;
spamassassin -> "perl-Sys-Syslog";
spamassassin -> diffutils;
spamassassin -> "perl-MIME-Base64";
spamassassin -> "perl-Encode-Detect";
spamassassin -> "perl-DB_File";
spamassassin -> systemd;
spamassassin -> gnupg2;
spamassassin -> "perl-Socket";
spamassassin -> zlib;
spamassassin -> "perl-Carp";
spamassassin -> "perl-IO-String";
spamassassin -> "perl-version";
spamassassin -> openssl;
spamassassin -> "perl-File-Path";
spamassassin -> "perl-Digest-SHA";
spamassassin -> bash;
spamassassin -> "perl-Archive-Tar";
speex -> glibc;
speexdsp -> glibc;
"spice-gtk" -> gstreamer1;
"spice-gtk" -> "cyrus-sasl";
"spice-gtk" -> pulseaudio;
"spice-gtk" -> libX11;
"spice-gtk" -> "gstreamer1-plugins-base";
"spice-gtk" -> glib2;
"spice-gtk" -> usbredir;
"spice-gtk" -> gtk3;
"spice-gtk" -> glibc;
"spice-gtk" -> wayland;
"spice-gtk" -> pixman;
"spice-gtk" -> libcacard;
"spice-gtk" -> libepoxy;
"spice-gtk" -> zlib;
"spice-gtk" -> "libjpeg-turbo";
"spice-gtk" -> "gdk-pixbuf2";
"spice-gtk" -> "json-glib";
"spice-gtk" -> acl;
"spice-gtk" -> openssl;
"spice-gtk" -> libusbx;
"spice-gtk" -> cairo;
"spice-gtk" -> lz4;
"spice-gtk" -> opus;
"spice-gtk" -> polkit;
"spice-protocol" -> pkgconf;
spice -> orc;
spice -> pixman;
spice -> gstreamer1;
spice -> openssl;
spice -> glibc;
spice -> lz4;
spice -> "cyrus-sasl";
spice -> zlib;
spice -> "libjpeg-turbo";
spice -> opus;
spice -> "gstreamer1-plugins-base";
spice -> glib2;
spice -> celt051;
"spice-streaming-agent" -> gstreamer1;
"spice-streaming-agent" -> glibc;
"spice-streaming-agent" -> libXrandr;
"spice-streaming-agent" -> "libjpeg-turbo";
"spice-streaming-agent" -> "gstreamer1-plugins-base";
"spice-streaming-agent" -> libX11;
"spice-streaming-agent" -> glib2;
"spice-streaming-agent" -> policycoreutils;
"spice-streaming-agent" -> bash;
"spice-streaming-agent" -> gcc;
"spice-streaming-agent" -> libXfixes;
"spice-streaming-agent" -> libdrm;
"spice-vdagent" -> systemd;
"spice-vdagent" -> glibc;
"spice-vdagent" -> libXrandr;
"spice-vdagent" -> libX11;
"spice-vdagent" -> "alsa-lib";
"spice-vdagent" -> libpciaccess;
"spice-vdagent" -> dbus;
"spice-vdagent" -> glib2;
"spice-vdagent" -> libXinerama;
"spice-vdagent" -> bash;
"spice-vdagent" -> libXfixes;
"spice-vdagent" -> libdrm;
"spirv-tools" -> glibc;
"spirv-tools" -> bash;
"spirv-tools" -> gcc;
splix -> cups;
splix -> libxcrypt;
splix -> glibc;
splix -> krb5;
splix -> zlib;
splix -> e2fsprogs;
splix -> gcc;
splix -> jbigkit;
squid -> libcap;
squid -> "perl-Digest-MD5";
squid -> "perl-Getopt-Long";
squid -> "perl-Pod-Usage";
squid -> "cyrus-sasl";
squid -> e2fsprogs;
squid -> "perl-Data-Dumper";
squid -> libxml2;
squid -> libecap;
squid -> glibc;
squid -> krb5;
squid -> libdb;
squid -> perl;
squid -> expat;
squid -> systemd;
squid -> "shadow-utils";
squid -> "perl-DBI";
squid -> pam;
squid -> openldap;
squid -> libxcrypt;
squid -> openssl;
squid -> "perl-URI";
squid -> "perl-Digest-SHA";
squid -> "perl-libnet";
squid -> libtool;
squid -> bash;
squid -> gcc;
sscg -> openssl;
sscg -> glibc;
sscg -> popt;
sscg -> "ding-libs";
sscg -> libtalloc;
sshpass -> glibc;
stalld -> glibc;
stalld -> bash;
stalld -> systemd;
"startup-notification" -> libxcb;
"startup-notification" -> "xcb-util";
"startup-notification" -> glibc;
"startup-notification" -> libX11;
"stax-ex" -> "java-1.8.0-openjdk";
"stax-ex" -> "javapackages-tools";
"stax-ex" -> "bea-stax";
"stratis-cli" -> stratisd;
"stratis-cli" -> "python-dbus-client-gen";
"stratis-cli" -> "python-dateutil";
"stratis-cli" -> python3;
"stratis-cli" -> "python-justbytes";
"stratis-cli" -> "python-psutil";
"stratis-cli" -> python2;
"stratis-cli" -> "python-dbus-python-client-gen";
stratisd -> dracut;
stratisd -> systemd;
stratisd -> plymouth;
stratisd -> glibc;
stratisd -> cryptsetup;
stratisd -> dbus;
stratisd -> bash;
stratisd -> gcc;
stratisd -> "device-mapper-persistent-data";
stratisd -> xfsprogs;
"stress-ng" -> Judy;
"stress-ng" -> libaio;
"stress-ng" -> libxcrypt;
"stress-ng" -> "lksctp-tools";
"stress-ng" -> glibc;
"stress-ng" -> zlib;
"stress-ng" -> gcc;
suitesparse -> glibc;
suitesparse -> gcc;
suitesparse -> atlas;
suitesparse -> tbb;
supermin -> "dnf-plugins-core";
supermin -> cpio;
supermin -> "util-linux";
supermin -> rpm;
supermin -> glibc;
supermin -> tar;
supermin -> findutils;
supermin -> e2fsprogs;
supermin -> dnf;
sushi -> gstreamer1;
sushi -> evince;
sushi -> libXrandr;
sushi -> libX11;
sushi -> "gstreamer1-plugins-base";
sushi -> mesa;
sushi -> glib2;
sushi -> libdrm;
sushi -> libsoup;
sushi -> gtk3;
sushi -> glibc;
sushi -> gjs;
sushi -> "clutter-gst3";
sushi -> atk;
sushi -> webkit2gtk3;
sushi -> wayland;
sushi -> libXext;
sushi -> cogl;
sushi -> "clutter-gtk";
sushi -> libXi;
sushi -> libXcomposite;
sushi -> libXdamage;
sushi -> libglvnd;
sushi -> "gdk-pixbuf2";
sushi -> libXfixes;
sushi -> gtksourceview3;
sushi -> "json-glib";
sushi -> libmusicbrainz5;
sushi -> cairo;
sushi -> harfbuzz;
sushi -> libxkbcommon;
sushi -> pango;
sushi -> freetype;
sushi -> clutter;
sushi -> "gobject-introspection";
sushi -> bash;
swig -> glibc;
swig -> gcc;
swig -> pcre;
"switcheroo-control" -> glibc;
"switcheroo-control" -> bash;
"switcheroo-control" -> systemd;
"switcheroo-control" -> glib2;
swtpm -> "json-glib";
swtpm -> libselinux;
swtpm -> "tpm2-abrmd";
swtpm -> "selinux-policy";
swtpm -> glibc;
swtpm -> "tpm2-tools";
swtpm -> libseccomp;
swtpm -> gnutls;
swtpm -> openssl;
swtpm -> policycoreutils;
swtpm -> glib2;
swtpm -> expect;
swtpm -> libtpms;
swtpm -> bash;
swtpm -> gcc;
swtpm -> libtasn1;
sysfsutils -> glibc;
sysstat -> systemd;
sysstat -> glibc;
sysstat -> findutils;
sysstat -> lm_sensors;
sysstat -> bash;
sysstat -> xz;
"system-config-printer" -> cups;
"system-config-printer" -> systemd;
"system-config-printer" -> pygobject3;
"system-config-printer" -> gtk3;
"system-config-printer" -> glibc;
"system-config-printer" -> libusbx;
"system-config-printer" -> python3;
"system-config-printer" -> "python-cups";
"system-config-printer" -> "python-pycurl";
"system-config-printer" -> glib2;
"system-config-printer" -> "python-requests";
"system-config-printer" -> "gobject-introspection";
"system-config-printer" -> "dbus-python";
"system-config-printer" -> bash;
"system-config-printer" -> python2;
"system-lsb" -> libXtst;
"system-lsb" -> libX11;
"system-lsb" -> "perl-ExtUtils-MakeMaker";
"system-lsb" -> gettext;
"system-lsb" -> mesa;
"system-lsb" -> glib2;
"system-lsb" -> "perl-Locale-Codes";
"system-lsb" -> fontconfig;
"system-lsb" -> passwd;
"system-lsb" -> coreutils;
"system-lsb" -> "perl-Test-Harness";
"system-lsb" -> systemd;
"system-lsb" -> "perl-CGI";
"system-lsb" -> sed;
"system-lsb" -> bc;
"system-lsb" -> libXi;
"system-lsb" -> sendmail;
"system-lsb" -> "perl-CPAN";
"system-lsb" -> "perl-Pod-Checker";
"system-lsb" -> ghostscript;
"system-lsb" -> pam;
"system-lsb" -> libSM;
"system-lsb" -> libXft;
"system-lsb" -> freetype;
"system-lsb" -> pango;
"system-lsb" -> "perl-Env";
"system-lsb" -> bash;
"system-lsb" -> gtk2;
"system-lsb" -> time;
"system-lsb" -> libpng12;
"system-lsb" -> "cups-filters";
"system-lsb" -> libxml2;
"system-lsb" -> python36;
"system-lsb" -> glibc;
"system-lsb" -> "perl-Class-ISA";
"system-lsb" -> "perl-Text-Soundex";
"system-lsb" -> libXext;
"system-lsb" -> binutils;
"system-lsb" -> "alsa-lib";
"system-lsb" -> cups;
"system-lsb" -> at;
"system-lsb" -> make;
"system-lsb" -> "perl-Time-HiRes";
"system-lsb" -> libpng;
"system-lsb" -> cpio;
"system-lsb" -> tar;
"system-lsb" -> "perl-Getopt-Long";
"system-lsb" -> libXrender;
"system-lsb" -> libXt;
"system-lsb" -> "perl-File-CheckTree";
"system-lsb" -> "perl-PathTools";
"system-lsb" -> nss;
"system-lsb" -> atk;
"system-lsb" -> libICE;
"system-lsb" -> "xdg-utils";
"system-lsb" -> "perl-Pod-Plainer";
"system-lsb" -> gzip;
"system-lsb" -> "perl-XML-LibXML";
"system-lsb" -> "shadow-utils";
"system-lsb" -> "perl-Locale-Maketext";
"system-lsb" -> zlib;
"system-lsb" -> nspr;
"system-lsb" -> file;
"system-lsb" -> "gdk-pixbuf2";
"system-lsb" -> "mesa-libGLU";
"system-lsb" -> cairo;
"system-lsb" -> "perl-autodie";
"system-lsb" -> "man-db";
"system-lsb" -> mailx;
"system-lsb" -> "procps-ng";
"system-lsb" -> "perl-Scalar-List-Utils";
"system-lsb" -> hostname;
"system-lsb" -> ncurses;
"system-lsb" -> findutils;
"system-lsb" -> ed;
"system-lsb" -> patch;
"system-lsb" -> "perl-Test-Simple";
"system-lsb" -> perl;
"system-lsb" -> "perl-Sys-Syslog";
"system-lsb" -> gawk;
"system-lsb" -> diffutils;
"system-lsb" -> "perl-Pod-LaTeX";
"system-lsb" -> "util-linux";
"system-lsb" -> m4;
"system-lsb" -> psmisc;
