digraph G {
"python-pyghmi" -> python36;
"python-pyghmi" -> python2;
"python-pyghmi" -> "python-cryptography";
"python-pyghmi" -> "python-six";
"python-pyghmi" -> "python-dateutil";
pyodbc -> python3;
pyodbc -> gcc;
pyodbc -> glibc;
pyodbc -> unixODBC;
pyodbc -> python2;
pyparted -> python2;
pyparted -> python3;
pyparted -> parted;
pyparted -> glibc;
sip -> bash;
sip -> python2;
sip -> gcc;
sip -> glibc;
pyserial -> python3;
pyserial -> python2;
"python-pytoml" -> python2;
pyusb -> python2;
pyxdg -> python2;
"python-qrcode" -> python3;
"python-qrcode" -> "python-setuptools";
"python-qrcode" -> python2;
"python-qrcode" -> "python-pillow";
"python-qrcode" -> "python-six";
"python-reportlab" -> python3;
"python-reportlab" -> glibc;
"python-reportlab" -> python2;
"python-reportlab" -> "python-pillow";
"python-reportlab" -> "dejavu-fonts";
"python-requests-file" -> "python-six";
"python-requests-file" -> "python-requests";
"python-requests-file" -> python2;
"python-requests-ftp" -> "python-requests";
"python-requests-ftp" -> python2;
"python-rpm-generators" -> bash;
"python-rpm-generators" -> python3;
"python-rpm-generators" -> "python-setuptools";
"python-rpmfluff" -> rpm;
"python-rpmfluff" -> createrepo_c;
"python-rpmfluff" -> python2;
sanlock -> "util-linux";
sanlock -> python3;
sanlock -> glibc;
sanlock -> libaio;
sanlock -> "shadow-utils";
sanlock -> bash;
sanlock -> python2;
sanlock -> systemd;
"python-semantic_version" -> python2;
"python-simpleline" -> rpm;
"python-simpleline" -> python2;
"speech-dispatcher" -> dotconf;
"speech-dispatcher" -> libtool;
"speech-dispatcher" -> glibc;
"speech-dispatcher" -> bash;
"speech-dispatcher" -> pulseaudio;
"speech-dispatcher" -> "alsa-lib";
"speech-dispatcher" -> python2;
"speech-dispatcher" -> "espeak-ng";
"speech-dispatcher" -> libao;
"speech-dispatcher" -> pyxdg;
"speech-dispatcher" -> systemd;
"speech-dispatcher" -> glib2;
"speech-dispatcher" -> libsndfile;
"python-suds" -> python2;
"python-sushy" -> "python-six";
"python-sushy" -> "python-requests";
"python-sushy" -> python2;
tbb -> python3;
tbb -> python2;
tbb -> gcc;
tbb -> glibc;
tracer -> python3;
tracer -> "python-setuptools";
tracer -> python2;
tracer -> "python-psutil";
tracer -> rpm;
tracer -> "python-six";
tracer -> "python-lxml";
tracer -> "dbus-python";
unbound -> python3;
unbound -> glibc;
unbound -> "shadow-utils";
unbound -> bash;
unbound -> python2;
unbound -> libevent;
unbound -> expat;
unbound -> openssl;
unbound -> systemd;
"python-webencodings" -> python3;
"python-webencodings" -> python2;
"python-werkzeug" -> python2;
"python-yubico" -> python2;
"python-yubico" -> pyusb;
python36 -> python3;
python36 -> "python-setuptools";
python36 -> bash;
python36 -> "python-pip";
python36 -> chkconfig;
python36 -> "python-rpm-macros";
python38 -> python2;
python38 -> xz;
python38 -> chkconfig;
python38 -> libtirpc;
python38 -> zlib;
python38 -> libnsl2;
python38 -> bzip2;
python38 -> readline;
python38 -> openssl;
python38 -> libX11;
python38 -> libxcrypt;
python38 -> "python3x-pip";
python38 -> tcl;
python38 -> "python-rpm-macros";
python38 -> "util-linux";
python38 -> "python3x-setuptools";
python38 -> glibc;
python38 -> sqlite;
python38 -> tk;
python38 -> bash;
python38 -> ncurses;
python38 -> libffi;
python38 -> expat;
python38 -> gdbm;
"python-asn1crypto" -> python3;
"python-asn1crypto" -> python2;
"python-cffi" -> "python-pycparser";
"python-cffi" -> python3;
"python-cffi" -> glibc;
"python-cffi" -> python2;
"python-cffi" -> libffi;
"python-cryptography" -> python3;
"python-cryptography" -> glibc;
"python-cryptography" -> python2;
"python-cryptography" -> "python-idna";
"python-cryptography" -> openssl;
"python-cryptography" -> "python3x-six";
"python-cryptography" -> "python-asn1crypto";
"python-cryptography" -> "python-six";
"python-cryptography" -> "python-cffi";
"python3x-pip" -> "python3x-setuptools";
"python3x-pip" -> python38;
"python3x-pip" -> bash;
"python3x-pip" -> python2;
"python3x-pip" -> chkconfig;
"python3x-pip" -> "ca-certificates";
"python3x-pip" -> python39;
"python-ply" -> python3;
"python-ply" -> python2;
"python-pycparser" -> python2;
"python-pycparser" -> python3;
"python-pycparser" -> "python-ply";
"python-resolvelib" -> python2;
"python3x-setuptools" -> python38;
"python3x-setuptools" -> bash;
"python3x-setuptools" -> python2;
"python3x-setuptools" -> chkconfig;
"python3x-setuptools" -> python39;
"python3x-six" -> python2;
python39 -> xz;
python39 -> chkconfig;
python39 -> libtirpc;
python39 -> zlib;
python39 -> libnsl2;
python39 -> bzip2;
python39 -> readline;
python39 -> openssl;
python39 -> tzdata;
python39 -> libX11;
python39 -> libxcrypt;
python39 -> "python3x-pip";
python39 -> tcl;
python39 -> "python-rpm-macros";
python39 -> "util-linux";
python39 -> "python3x-setuptools";
python39 -> glibc;
python39 -> sqlite;
python39 -> tk;
python39 -> bash;
python39 -> ncurses;
python39 -> libffi;
python39 -> expat;
python39 -> gdbm;
"python-toml" -> python2;
qatengine -> qatlib;
qatengine -> glibc;
qatlib -> glibc;
qatlib -> "shadow-utils";
qatlib -> bash;
qatlib -> openssl;
qatlib -> systemd;
qatzip -> qatlib;
qatzip -> zlib;
qatzip -> glibc;
"qemu-kvm" -> glusterfs;
"qemu-kvm" -> ceph;
"qemu-kvm" -> numactl;
"qemu-kvm" -> libseccomp;
"qemu-kvm" -> spice;
"qemu-kvm" -> gnutls;
"qemu-kvm" -> zlib;
"qemu-kvm" -> libusbx;
"qemu-kvm" -> pmdk;
"qemu-kvm" -> libepoxy;
"qemu-kvm" -> python3;
"qemu-kvm" -> libaio;
"qemu-kvm" -> mesa;
"qemu-kvm" -> "libcap-ng";
"qemu-kvm" -> libgcrypt;
"qemu-kvm" -> libssh;
"qemu-kvm" -> systemd;
"qemu-kvm" -> ipxe;
"qemu-kvm" -> usbredir;
"qemu-kvm" -> edk2;
"qemu-kvm" -> gcc;
"qemu-kvm" -> seabios;
"qemu-kvm" -> "shadow-utils";
"qemu-kvm" -> lzo;
"qemu-kvm" -> "rdma-core";
"qemu-kvm" -> glib2;
"qemu-kvm" -> "device-mapper-multipath";
"qemu-kvm" -> curl;
"qemu-kvm" -> libxkbcommon;
"qemu-kvm" -> "cyrus-sasl";
"qemu-kvm" -> libiscsi;
"qemu-kvm" -> snappy;
"qemu-kvm" -> glibc;
"qemu-kvm" -> sgabios;
"qemu-kvm" -> bash;
"qemu-kvm" -> libpng;
"qemu-kvm" -> pixman;
"qemu-kvm" -> dtc;
qgnomeplatform -> "adwaita-qt";
qgnomeplatform -> "gdk-pixbuf2";
qgnomeplatform -> gcc;
qgnomeplatform -> libglvnd;
qgnomeplatform -> glibc;
qgnomeplatform -> wayland;
qgnomeplatform -> gtk3;
qgnomeplatform -> cairo;
qgnomeplatform -> "qt5-qtbase";
qgnomeplatform -> pango;
qgnomeplatform -> "qt5-qtwayland";
qgnomeplatform -> glib2;
qgnomeplatform -> atk;
qgnomeplatform -> libxkbcommon;
gpgme -> python3;
gpgme -> libassuan;
gpgme -> gcc;
gpgme -> glibc;
gpgme -> gnupg2;
gpgme -> "qt5-qtbase";
gpgme -> "libgpg-error";
qpdf -> gcc;
qpdf -> perl;
qpdf -> glibc;
qpdf -> "libjpeg-turbo";
qpdf -> gnutls;
qpdf -> zlib;
qperf -> "rdma-core";
qperf -> glibc;
qrencode -> zlib;
qrencode -> libpng;
qrencode -> glibc;
"qt5-qttools" -> pkgconf;
"qt5-qttools" -> libglvnd;
"qt5-qttools" -> gcc;
"qt5-qttools" -> glibc;
"qt5-qttools" -> clang;
"qt5-qttools" -> "qt5-qtbase";
"qt5-qttools" -> cmake;
"qt5-qttools" -> "qt5-qtdeclarative";
"qt5-qt3d" -> gcc;
"qt5-qt3d" -> libglvnd;
"qt5-qt3d" -> glibc;
"qt5-qt3d" -> "qt5-qtbase";
"qt5-qt3d" -> "qt5-qtdeclarative";
"qt5-qt3d" -> "qt5-qtimageformats";
"qt5-qtbase" -> freetype;
"qt5-qtbase" -> chkconfig;
"qt5-qtbase" -> "xcb-util-wm";
"qt5-qtbase" -> dbus;
"qt5-qtbase" -> "mesa-demos";
"qt5-qtbase" -> zlib;
"qt5-qtbase" -> libxcb;
"qt5-qtbase" -> pcre2;
"qt5-qtbase" -> libglvnd;
"qt5-qtbase" -> "xcb-util";
"qt5-qtbase" -> harfbuzz;
"qt5-qtbase" -> krb5;
"qt5-qtbase" -> libdrm;
"qt5-qtbase" -> mesa;
"qt5-qtbase" -> openssl;
"qt5-qtbase" -> systemd;
"qt5-qtbase" -> icu;
"qt5-qtbase" -> cups;
"qt5-qtbase" -> libX11;
"qt5-qtbase" -> "xcb-util-renderutil";
"qt5-qtbase" -> libXext;
"qt5-qtbase" -> gcc;
"qt5-qtbase" -> "xcb-util-image";
"qt5-qtbase" -> libinput;
"qt5-qtbase" -> fontconfig;
"qt5-qtbase" -> cmake;
"qt5-qtbase" -> glib2;
"qt5-qtbase" -> "xcb-util-keysyms";
"qt5-qtbase" -> libxkbcommon;
"qt5-qtbase" -> "mariadb-connector-c";
"qt5-qtbase" -> pkgconf;
"qt5-qtbase" -> glibc;
"qt5-qtbase" -> sqlite;
"qt5-qtbase" -> unixODBC;
"qt5-qtbase" -> bash;
"qt5-qtbase" -> libpng;
"qt5-qtbase" -> libSM;
"qt5-qtbase" -> "libjpeg-turbo";
"qt5-qtbase" -> libpq;
"qt5-qtbase" -> libICE;
"qt5-qtcanvas3d" -> gcc;
"qt5-qtcanvas3d" -> glibc;
"qt5-qtcanvas3d" -> libglvnd;
"qt5-qtcanvas3d" -> "qt5-qtbase";
"qt5-qtcanvas3d" -> "qt5-qtdeclarative";
"qt5-qtconnectivity" -> bluez;
"qt5-qtconnectivity" -> gcc;
"qt5-qtconnectivity" -> libglvnd;
"qt5-qtconnectivity" -> glibc;
"qt5-qtconnectivity" -> "qt5-qtbase";
"qt5-qtconnectivity" -> "qt5-qtdeclarative";
"qt5-qtdeclarative" -> libglvnd;
"qt5-qtdeclarative" -> "qt5-qtbase";
"qt5-qtdeclarative" -> gcc;
"qt5-qtdeclarative" -> glibc;
"qt5-qtgraphicaleffects" -> gcc;
"qt5-qtgraphicaleffects" -> glibc;
"qt5-qtgraphicaleffects" -> libglvnd;
"qt5-qtgraphicaleffects" -> "qt5-qtbase";
"qt5-qtgraphicaleffects" -> "qt5-qtdeclarative";
"qt5-qtimageformats" -> gcc;
"qt5-qtimageformats" -> libglvnd;
"qt5-qtimageformats" -> libtiff;
"qt5-qtimageformats" -> glibc;
"qt5-qtimageformats" -> libmng;
"qt5-qtimageformats" -> "qt5-qtbase";
"qt5-qtimageformats" -> libwebp;
"qt5-qtimageformats" -> jasper;
"qt5-qtlocation" -> gcc;
"qt5-qtlocation" -> libglvnd;
"qt5-qtlocation" -> glibc;
"qt5-qtlocation" -> openssl;
"qt5-qtlocation" -> "qt5-qtbase";
"qt5-qtlocation" -> "qt5-qtdeclarative";
"qt5-qtlocation" -> icu;
"qt5-qtlocation" -> zlib;
"qt5-qtmultimedia" -> "openal-soft";
"qt5-qtmultimedia" -> gcc;
"qt5-qtmultimedia" -> libglvnd;
"qt5-qtmultimedia" -> glibc;
"qt5-qtmultimedia" -> pulseaudio;
"qt5-qtmultimedia" -> "alsa-lib";
"qt5-qtmultimedia" -> gstreamer1;
"qt5-qtmultimedia" -> "gstreamer1-plugins-bad-free";
"qt5-qtmultimedia" -> "qt5-qtbase";
"qt5-qtmultimedia" -> "gstreamer1-plugins-base";
"qt5-qtmultimedia" -> "qt5-qtdeclarative";
"qt5-qtmultimedia" -> glib2;
"qt5-qtquickcontrols" -> gcc;
"qt5-qtquickcontrols" -> glibc;
"qt5-qtquickcontrols" -> libglvnd;
"qt5-qtquickcontrols" -> "qt5-qtbase";
"qt5-qtquickcontrols" -> "qt5-qtdeclarative";
"qt5-qtquickcontrols2" -> gcc;
"qt5-qtquickcontrols2" -> libglvnd;
"qt5-qtquickcontrols2" -> glibc;
"qt5-qtquickcontrols2" -> "qt5-qtbase";
"qt5-qtquickcontrols2" -> "qt5-qtdeclarative";
"qt5-qtquickcontrols2" -> "qt5-qtgraphicaleffects";
"qt5-qtscript" -> libglvnd;
"qt5-qtscript" -> "qt5-qtbase";
"qt5-qtscript" -> gcc;
"qt5-qtscript" -> glibc;
"qt5-qtsensors" -> gcc;
"qt5-qtsensors" -> glibc;
"qt5-qtsensors" -> libglvnd;
"qt5-qtsensors" -> "qt5-qtbase";
"qt5-qtsensors" -> "qt5-qtdeclarative";
"qt5-qtserialbus" -> gcc;
"qt5-qtserialbus" -> glibc;
"qt5-qtserialbus" -> libglvnd;
"qt5-qtserialbus" -> "qt5-qtserialport";
"qt5-qtserialbus" -> "qt5-qtbase";
"qt5-qtserialport" -> gcc;
"qt5-qtserialport" -> glibc;
"qt5-qtserialport" -> libglvnd;
"qt5-qtserialport" -> "qt5-qtbase";
"qt5-qtserialport" -> systemd;
"qt5-qtsvg" -> gcc;
"qt5-qtsvg" -> glibc;
"qt5-qtsvg" -> libglvnd;
"qt5-qtsvg" -> "qt5-qtbase";
"qt5-qtsvg" -> zlib;
"qt5-qtwayland" -> libXext;
"qt5-qtwayland" -> libX11;
"qt5-qtwayland" -> gcc;
"qt5-qtwayland" -> libglvnd;
"qt5-qtwayland" -> glibc;
"qt5-qtwayland" -> freetype;
"qt5-qtwayland" -> fontconfig;
"qt5-qtwayland" -> "qt5-qtbase";
"qt5-qtwayland" -> "qt5-qtdeclarative";
"qt5-qtwayland" -> glib2;
"qt5-qtwayland" -> wayland;
"qt5-qtwayland" -> zlib;
"qt5-qtwayland" -> libxkbcommon;
"qt5-qtwayland" -> libXcomposite;
"qt5-qtwebchannel" -> gcc;
"qt5-qtwebchannel" -> libglvnd;
"qt5-qtwebchannel" -> glibc;
"qt5-qtwebchannel" -> "qt5-qtbase";
"qt5-qtwebchannel" -> "qt5-qtwebsockets";
"qt5-qtwebchannel" -> "qt5-qtdeclarative";
"qt5-qtwebchannel" -> nodejs;
"qt5-qtwebsockets" -> gcc;
"qt5-qtwebsockets" -> glibc;
"qt5-qtwebsockets" -> libglvnd;
"qt5-qtwebsockets" -> "qt5-qtbase";
"qt5-qtwebsockets" -> "qt5-qtdeclarative";
"qt5-qtx11extras" -> libglvnd;
"qt5-qtx11extras" -> "qt5-qtbase";
"qt5-qtx11extras" -> gcc;
"qt5-qtx11extras" -> glibc;
"qt5-qtxmlpatterns" -> gcc;
"qt5-qtxmlpatterns" -> glibc;
"qt5-qtxmlpatterns" -> libglvnd;
"qt5-qtxmlpatterns" -> "qt5-qtbase";
"qt5-qtxmlpatterns" -> "qt5-qtdeclarative";
qt5 -> bash;
qt5 -> cmake;
qt5 -> gcc;
radvd -> bash;
radvd -> systemd;
radvd -> "shadow-utils";
radvd -> glibc;
raptor2 -> libxslt;
raptor2 -> glibc;
raptor2 -> libxml2;
raptor2 -> xz;
raptor2 -> icu;
raptor2 -> curl;
raptor2 -> zlib;
rarian -> libxslt;
rarian -> gawk;
rarian -> "util-linux";
rarian -> gcc;
rarian -> glibc;
rarian -> libxml2;
rarian -> coreutils;
rarian -> bash;
rasqal -> raptor2;
rasqal -> pcre;
rasqal -> mpfr;
rasqal -> glibc;
rear -> crontabs;
rear -> gawk;
rear -> "util-linux";
rear -> tar;
rear -> ethtool;
rear -> gzip;
rear -> binutils;
rear -> bash;
rear -> libisoburn;
rear -> file;
rear -> bc;
rear -> syslinux;
rear -> attr;
rear -> iputils;
rear -> dhcp;
rear -> openssl;
rear -> parted;
rear -> iproute;
recode -> bash;
recode -> texinfo;
recode -> glibc;
"redfish-finder" -> dmidecode;
"redfish-finder" -> python3;
"redfish-finder" -> bash;
"redfish-finder" -> python36;
"redfish-finder" -> NetworkManager;
"redfish-finder" -> systemd;
"redhat-lsb" -> psmisc;
"redhat-lsb" -> "mesa-libGLU";
"redhat-lsb" -> libXt;
"redhat-lsb" -> "perl-autodie";
"redhat-lsb" -> mesa;
"redhat-lsb" -> sendmail;
"redhat-lsb" -> libX11;
"redhat-lsb" -> perl;
"redhat-lsb" -> cronie;
"redhat-lsb" -> fontconfig;
"redhat-lsb" -> "perl-Class-ISA";
"redhat-lsb" -> ncurses;
"redhat-lsb" -> libXft;
"redhat-lsb" -> "perl-Sys-Syslog";
"redhat-lsb" -> bc;
"redhat-lsb" -> at;
"redhat-lsb" -> "perl-Locale-Codes";
"redhat-lsb" -> libSM;
"redhat-lsb" -> passwd;
"redhat-lsb" -> freetype;
"redhat-lsb" -> cairo;
"redhat-lsb" -> "perl-Env";
"redhat-lsb" -> systemd;
"redhat-lsb" -> atk;
"redhat-lsb" -> "procps-ng";
"redhat-lsb" -> patch;
"redhat-lsb" -> libXi;
"redhat-lsb" -> tar;
"redhat-lsb" -> binutils;
"redhat-lsb" -> "shadow-utils";
"redhat-lsb" -> gawk;
"redhat-lsb" -> gzip;
"redhat-lsb" -> libXrender;
"redhat-lsb" -> libpng;
"redhat-lsb" -> "libjpeg-turbo";
"redhat-lsb" -> pam;
"redhat-lsb" -> "perl-Text-Soundex";
"redhat-lsb" -> cpio;
"redhat-lsb" -> ed;
"redhat-lsb" -> mailx;
"redhat-lsb" -> "perl-File-CheckTree";
"redhat-lsb" -> "perl-Test-Simple";
"redhat-lsb" -> coreutils;
"redhat-lsb" -> "perl-CGI";
"redhat-lsb" -> "perl-Time-HiRes";
"redhat-lsb" -> zlib;
"redhat-lsb" -> "perl-B-Lint";
"redhat-lsb" -> make;
"redhat-lsb" -> pango;
"redhat-lsb" -> star;
"redhat-lsb" -> "gdk-pixbuf2";
"redhat-lsb" -> libXext;
"redhat-lsb" -> gcc;
"redhat-lsb" -> libxml2;
"redhat-lsb" -> "perl-Pod-Plainer";
"redhat-lsb" -> gtk2;
"redhat-lsb" -> file;
"redhat-lsb" -> "perl-ExtUtils-MakeMaker";
"redhat-lsb" -> nss;
"redhat-lsb" -> libXtst;
"redhat-lsb" -> glibc;
"redhat-lsb" -> python36;
"redhat-lsb" -> "perl-Scalar-List-Utils";
"redhat-lsb" -> "perl-XML-LibXML";
"redhat-lsb" -> "perl-Pod-LaTeX";
"redhat-lsb" -> "perl-Getopt-Long";
"redhat-lsb" -> ghostscript;
"redhat-lsb" -> "perl-CPAN";
"redhat-lsb" -> "perl-Test-Harness";
"redhat-lsb" -> grep;
"redhat-lsb" -> "perl-PathTools";
"redhat-lsb" -> cups;
"redhat-lsb" -> "perl-Locale-Maketext";
"redhat-lsb" -> m4;
"redhat-lsb" -> hostname;
"redhat-lsb" -> "man-db";
"redhat-lsb" -> glib2;
"redhat-lsb" -> nspr;
"redhat-lsb" -> time;
"redhat-lsb" -> "util-linux";
"redhat-lsb" -> libpng12;
"redhat-lsb" -> "cups-filters";
"redhat-lsb" -> gettext;
"redhat-lsb" -> findutils;
"redhat-lsb" -> bash;
"redhat-lsb" -> diffutils;
"redhat-lsb" -> "xdg-utils";
"redhat-lsb" -> "alsa-lib";
"redhat-lsb" -> sed;
"redhat-lsb" -> "perl-Pod-Checker";
"redhat-lsb" -> libICE;
"redhat-menus" -> bash;
"redhat-support-lib-python" -> "python-requests";
"redhat-support-lib-python" -> python3;
"redhat-support-lib-python" -> python36;
"redhat-support-lib-python" -> nmap;
"redhat-support-lib-python" -> python2;
"redhat-support-lib-python" -> rpm;
"redhat-support-lib-python" -> "ca-certificates";
"redhat-support-lib-python" -> "python-pexpect";
"redhat-support-lib-python" -> "python-lxml";
"redhat-support-lib-python" -> "python-dateutil";
"redhat-support-tool" -> "python-requests";
"redhat-support-tool" -> python3;
"redhat-support-tool" -> python36;
"redhat-support-tool" -> nmap;
"redhat-support-tool" -> python2;
"redhat-support-tool" -> "redhat-support-lib-python";
"redhat-support-tool" -> file;
"redhat-support-tool" -> "python-pexpect";
"redhat-support-tool" -> "python-lxml";
"redhat-support-tool" -> "python-dateutil";
redis -> gawk;
redis -> glibc;
redis -> bash;
redis -> "shadow-utils";
redis -> logrotate;
redis -> systemd;
redland -> libtool;
redland -> sqlite;
redland -> raptor2;
redland -> glibc;
redland -> rasqal;
redland -> libdb;
relaxngDatatype -> "javapackages-tools";
relaxngDatatype -> "java-1.8.0-openjdk";
rest -> libxml2;
rest -> libsoup;
rest -> glibc;
rest -> glib2;
resteasy -> "jboss-logging";
resteasy -> "jackson-jaxrs-providers";
resteasy -> "jboss-jaxrs-2.0-api";
resteasy -> "jackson-annotations";
resteasy -> "glassfish-jaxb";
resteasy -> "pki-servlet-engine";
resteasy -> "jackson-core";
resteasy -> "javapackages-tools";
resteasy -> "jboss-annotations-1.2-api";
resteasy -> "java-1.8.0-openjdk";
resteasy -> "httpcomponents-client";
resteasy -> "jackson-databind";
resteasy -> "jboss-logging-tools";
resteasy -> "apache-commons-io";
rhythmbox -> "json-glib";
rhythmbox -> libsoup;
rhythmbox -> libmtp;
rhythmbox -> cairo;
rhythmbox -> "media-player-info";
rhythmbox -> zlib;
rhythmbox -> libgudev;
rhythmbox -> libnotify;
rhythmbox -> libtdb;
rhythmbox -> gvfs;
rhythmbox -> grilo;
rhythmbox -> pango;
rhythmbox -> "gstreamer1-plugins-base";
rhythmbox -> atk;
rhythmbox -> "totem-pl-parser";
rhythmbox -> libX11;
rhythmbox -> libgpod;
rhythmbox -> brasero;
rhythmbox -> "gdk-pixbuf2";
rhythmbox -> "gobject-introspection";
rhythmbox -> libxml2;
rhythmbox -> gstreamer1;
rhythmbox -> "python-mako";
rhythmbox -> glib2;
rhythmbox -> glibc;
rhythmbox -> libpeas;
rhythmbox -> pygobject3;
rhythmbox -> libdmapsharing;
rhythmbox -> gtk3;
rhythmbox -> "gstreamer1-plugins-good";
rhythmbox -> libsecret;
rig -> "python-systemd";
rig -> "python-psutil";
rig -> python3;
rig -> python2;
rpm -> audit;
rpm -> zstd;
rpm -> lua;
rpm -> libcap;
rpm -> unzip;
rpm -> coreutils;
rpm -> "ima-evm-utils";
rpm -> libselinux;
rpm -> xz;
rpm -> dbus;
rpm -> zlib;
rpm -> "selinux-policy";
rpm -> python3;
rpm -> bzip2;
rpm -> openssl;
rpm -> grep;
rpm -> "redhat-rpm-config";
rpm -> crontabs;
rpm -> patch;
rpm -> tar;
rpm -> libarchive;
rpm -> binutils;
rpm -> gnupg2;
rpm -> acl;
rpm -> file;
rpm -> curl;
rpm -> gawk;
rpm -> popt;
rpm -> pkgconf;
rpm -> glibc;
rpm -> elfutils;
rpm -> findutils;
rpm -> sqlite;
rpm -> bash;
rpm -> diffutils;
rpm -> gzip;
rpm -> logrotate;
rpm -> sed;
rpm -> gdb;
rpm -> cpio;
rpm -> libdb;
"rpm-mpi-hooks" -> "environment-modules";
"rpm-mpi-hooks" -> bash;
"rpm-ostree" -> libcap;
"rpm-ostree" -> bubblewrap;
"rpm-ostree" -> "json-glib";
"rpm-ostree" -> ostree;
"rpm-ostree" -> "json-c";
"rpm-ostree" -> libmodulemd;
"rpm-ostree" -> zlib;
"rpm-ostree" -> fuse;
"rpm-ostree" -> openssl;
"rpm-ostree" -> rpm;
"rpm-ostree" -> systemd;
"rpm-ostree" -> gpgme;
"rpm-ostree" -> gcc;
"rpm-ostree" -> libarchive;
"rpm-ostree" -> librepo;
"rpm-ostree" -> polkit;
"rpm-ostree" -> glib2;
"rpm-ostree" -> curl;
"rpm-ostree" -> glibc;
"rpm-ostree" -> sqlite;
"rpm-ostree" -> bash;
"rpm-ostree" -> libsolv;
rpmdevtools -> "perl-File-Temp";
rpmdevtools -> gawk;
rpmdevtools -> python3;
rpmdevtools -> perl;
rpmdevtools -> findutils;
rpmdevtools -> emacs;
rpmdevtools -> bash;
rpmdevtools -> diffutils;
rpmdevtools -> sed;
rpmdevtools -> rpm;
rpmdevtools -> grep;
rpmdevtools -> file;
rpmdevtools -> "perl-PathTools";
rpmdevtools -> curl;
rpmdevtools -> "perl-Getopt-Long";
rpmlint -> python3;
rpmlint -> perl;
rpmlint -> "desktop-file-utils";
rpmlint -> gzip;
rpmlint -> bzip2;
rpmlint -> binutils;
rpmlint -> xz;
rpmlint -> rpm;
rpmlint -> groff;
rpmlint -> cpio;
rrdtool -> "perl-Carp";
rrdtool -> lua;
rrdtool -> python3;
rrdtool -> ruby;
rrdtool -> perl;
rrdtool -> libxml2;
rrdtool -> glibc;
rrdtool -> bash;
rrdtool -> libpng;
rrdtool -> cairo;
rrdtool -> tcl;
rrdtool -> "dejavu-fonts";
rrdtool -> systemd;
rrdtool -> pango;
rrdtool -> glib2;
rshim -> libusbx;
rshim -> glibc;
rshim -> bash;
rshim -> pciutils;
rshim -> fuse;
rsyslog -> librelp;
rsyslog -> librdkafka;
rsyslog -> gnutls;
rsyslog -> zlib;
rsyslog -> "net-snmp";
rsyslog -> krb5;
rsyslog -> libgcrypt;
rsyslog -> openssl;
rsyslog -> systemd;
rsyslog -> libestr;
rsyslog -> "libgpg-error";
rsyslog -> gcc;
rsyslog -> curl;
rsyslog -> "mariadb-connector-c";
rsyslog -> "cyrus-sasl";
rsyslog -> "util-linux";
rsyslog -> liblognorm;
rsyslog -> glibc;
rsyslog -> libnet;
rsyslog -> bash;
rsyslog -> logrotate;
rsyslog -> libfastjson;
rsyslog -> libpq;
rtkit -> libcap;
rtkit -> glibc;
rtkit -> bash;
rtkit -> dbus;
rtkit -> systemd;
rtkit -> polkit;
ruby -> libyaml;
ruby -> libxcrypt;
ruby -> glibc;
ruby -> ncurses;
ruby -> readline;
ruby -> libffi;
ruby -> openssl;
ruby -> gdbm;
ruby -> gmp;
ruby -> zlib;
"rubygem-abrt" -> libreport;
"rubygem-abrt" -> ruby;
"rubygem-bson" -> ruby;
"rubygem-bson" -> glibc;
"rubygem-bundler" -> ruby;
"rubygem-mongo" -> ruby;
"rubygem-mysql2" -> "mariadb-connector-c";
"rubygem-mysql2" -> ruby;
"rubygem-mysql2" -> glibc;
"rubygem-pg" -> libpq;
"rubygem-pg" -> ruby;
"rubygem-pg" -> glibc;
runc -> libseccomp;
runc -> "container-selinux";
runc -> glibc;
"rust-toolset" -> rust;
"saab-fonts" -> fontpackages;
sac -> "javapackages-tools";
sac -> "java-1.8.0-openjdk";
samba -> libcap;
samba -> coreutils;
samba -> libtasn1;
samba -> psmisc;
samba -> chkconfig;
samba -> libtirpc;
samba -> libtevent;
samba -> dbus;
samba -> "perl-Getopt-Long";
samba -> avahi;
samba -> gnutls;
samba -> zlib;
samba -> libtdb;
samba -> python3;
samba -> ethtool;
samba -> jansson;
samba -> "perl-Parse-Yapp";
samba -> krb5;
samba -> readline;
samba -> "perl-Exporter";
samba -> systemd;
samba -> icu;
samba -> cups;
samba -> "procps-ng";
samba -> "net-tools";
samba -> liburing;
samba -> libldb;
samba -> iptables;
samba -> perl;
samba -> libarchive;
samba -> libtalloc;
samba -> "shadow-utils";
samba -> acl;
samba -> e2fsprogs;
samba -> glib2;
samba -> iproute;
samba -> "util-linux";
samba -> gawk;
samba -> "perl-parent";
samba -> "python-dns";
samba -> openldap;
samba -> glibc;
samba -> popt;
samba -> ncurses;
samba -> bash;
samba -> sed;
samba -> pam;
"samyak-fonts" -> fontpackages;
"sane-backends" -> libusbx;
"sane-backends" -> glibc;
"sane-backends" -> libtiff;
"sane-backends" -> "v4l-utils";
"sane-backends" -> "shadow-utils";
"sane-backends" -> bash;
"sane-backends" -> libpng;
"sane-backends" -> sed;
"sane-backends" -> grep;
"sane-backends" -> "libjpeg-turbo";
"sane-backends" -> systemd;
"sane-backends" -> libgphoto2;
"sane-backends" -> libieee1284;
"sane-frontends" -> "gdk-pixbuf2";
"sane-frontends" -> glibc;
"sane-frontends" -> freetype;
"sane-frontends" -> fontconfig;
"sane-frontends" -> cairo;
"sane-frontends" -> "sane-backends";
"sane-frontends" -> gtk2;
"sane-frontends" -> pango;
