digraph G {
"qt5-qtsensors-examples" -> "libglvnd-glx";
"qt5-qtsensors-examples" -> "qt5-qtbase";
"qt5-qtsensors-examples" -> "qt5-qtbase-gui";
"qt5-qtsensors-examples" -> "qt5-qtdeclarative";
"qt5-qtsensors-examples" -> glibc;
"qt5-qtsensors-examples" -> "qt5-qtsensors";
"qt5-qtsensors-examples" -> "libstdc++";
"mythes-sk" -> mythes;
gnutls -> nettle;
gnutls -> libidn2;
gnutls -> libunistring;
gnutls -> libtasn1;
gnutls -> "p11-kit";
gnutls -> "p11-kit-trust";
gnutls -> glibc;
gnutls -> gmp;
gnutls -> "crypto-policies";
pigz -> libgcc;
pigz -> zlib;
pigz -> glibc;
"dnf-plugin-releasever-adapter" -> "python3-dnf";
"texlive-etex-pkg" -> "texlive-base";
"texlive-etex-pkg" -> "texlive-kpathsea";
speex -> glibc;
"libknet1-crypto-openssl-plugin" -> glibc;
"libknet1-crypto-openssl-plugin" -> "openssl-libs";
"libknet1-crypto-openssl-plugin" -> libknet1;
"perl-XML-LibXML-PrettyPrint" -> "perl-Exporter-Tiny";
"perl-XML-LibXML-PrettyPrint" -> "perl-libs";
"perl-XML-LibXML-PrettyPrint" -> "perl-constant";
"perl-XML-LibXML-PrettyPrint" -> "OpenIPMI-perl";
"tog-pegasus" -> libgcc;
"tog-pegasus" -> "ca-certificates";
"tog-pegasus" -> openssl;
"tog-pegasus" -> policycoreutils;
"tog-pegasus" -> "net-snmp-libs";
"tog-pegasus" -> libxcrypt;
"tog-pegasus" -> glibc;
"tog-pegasus" -> bash;
"tog-pegasus" -> "libstdc++";
"tog-pegasus" -> "tog-pegasus-libs";
sg3_utils -> libgcc;
sg3_utils -> bash;
sg3_utils -> glibc;
sg3_utils -> "sg3_utils-libs";
"xorg-x11-server-Xorg" -> libpciaccess;
"xorg-x11-server-Xorg" -> libdrm;
"xorg-x11-server-Xorg" -> glibc;
"xorg-x11-server-Xorg" -> systemd;
"xorg-x11-server-Xorg" -> bash;
"xorg-x11-server-Xorg" -> "xorg-x11-drv-fbdev";
"xorg-x11-server-Xorg" -> pixman;
"xorg-x11-server-Xorg" -> libxshmfence;
"xorg-x11-server-Xorg" -> libXfont2;
"xorg-x11-server-Xorg" -> "libglvnd-egl";
"xorg-x11-server-Xorg" -> libXdmcp;
"xorg-x11-server-Xorg" -> "dbus-libs";
"xorg-x11-server-Xorg" -> "audit-libs";
"xorg-x11-server-Xorg" -> "xorg-x11-drv-libinput";
"xorg-x11-server-Xorg" -> "xorg-x11-server-common";
"xorg-x11-server-Xorg" -> libepoxy;
"xorg-x11-server-Xorg" -> "mesa-libgbm";
"xorg-x11-server-Xorg" -> libXau;
"xorg-x11-server-Xorg" -> "systemd-libs";
"xorg-x11-server-Xorg" -> "xorg-x11-drv-vesa";
"xorg-x11-server-Xorg" -> libselinux;
"xorg-x11-server-Xorg" -> "libglvnd-glx";
"xorg-x11-server-Xorg" -> "openssl-libs";
libcgroup -> systemd;
libcgroup -> bash;
libcgroup -> glibc;
libcgroup -> "shadow-utils";
"perl-XML-Writer" -> "perl-libs";
"perl-XML-Writer" -> "perl-interpreter";
"perl-XML-Writer" -> "perl-Carp";
"perl-XML-Writer" -> "perl-IO";
"qt5-qtsvg" -> libgcc;
"qt5-qtsvg" -> "libglvnd-glx";
"qt5-qtsvg" -> "qt5-qtbase";
"qt5-qtsvg" -> "qt5-qtbase-gui";
"qt5-qtsvg" -> zlib;
"qt5-qtsvg" -> glibc;
"qt5-qtsvg" -> "libstdc++";
"texlive-parallel" -> "texlive-base";
"texlive-parallel" -> "texlive-kpathsea";
"llvm-toolset" -> firewalld;
xorriso -> info;
xorriso -> libburn;
xorriso -> chkconfig;
xorriso -> readline;
xorriso -> libacl;
xorriso -> zlib;
xorriso -> glibc;
xorriso -> bash;
xorriso -> libisoburn;
xorriso -> libisofs;
xorriso -> coreutils;
"maven-openjdk11" -> maven;
libss -> libcom_err;
libss -> glibc;
"fence-agents-apc-snmp" -> "net-snmp-utils";
"fence-agents-apc-snmp" -> "fence-agents-common";
"fence-agents-apc-snmp" -> "platform-python";
"mythes-de" -> mythes;
"lua-libs" -> glibc;
"spice-protocol" -> "pkgconf-pkg-config";
"texlive-norasi-c90" -> "texlive-base";
"texlive-norasi-c90" -> "texlive-tetex";
"texlive-norasi-c90" -> "texlive-kpathsea";
"texlive-norasi-c90" -> "texlive-fonts-tlwg";
"tesseract-script-armenian" -> tesseract;
"vm-dump-metrics" -> glibc;
"vm-dump-metrics" -> libxml2;
"clucene-core" -> libgcc;
"clucene-core" -> zlib;
"clucene-core" -> "libstdc++";
"clucene-core" -> glibc;
"lmdb-libs" -> glibc;
"hyphen-ta" -> hyphen;
mtx -> glibc;
"libquvi-scripts" -> "pkgconf-pkg-config";
"libquvi-scripts" -> "lua-socket";
"libquvi-scripts" -> "lua-expat";
"libquvi-scripts" -> "lua-json";
ffmpegthumbnailer -> libgcc;
ffmpegthumbnailer -> "ffmpeg-libs";
ffmpegthumbnailer -> libpng;
ffmpegthumbnailer -> zlib;
ffmpegthumbnailer -> glibc;
ffmpegthumbnailer -> "libstdc++";
ffmpegthumbnailer -> "libjpeg-turbo";
"pki-servlet-engine" -> "javapackages-filesystem";
"pki-servlet-engine" -> "javapackages-tools";
"pki-servlet-engine" -> "shadow-utils";
"pki-servlet-engine" -> chkconfig;
"pki-servlet-engine" -> "procps-ng";
"pki-servlet-engine" -> "java-1.8.0-openjdk-headless";
"pki-servlet-engine" -> "pki-servlet-4.0-api";
"pki-servlet-engine" -> systemd;
"pki-servlet-engine" -> bash;
"pki-servlet-engine" -> coreutils;
"pki-servlet-engine" -> ant;
"uom-se" -> "javapackages-filesystem";
"uom-se" -> "uom-lib";
"uom-se" -> "unit-api";
irqbalance -> "libcap-ng";
irqbalance -> "numactl-libs";
irqbalance -> glib2;
irqbalance -> glibc;
irqbalance -> "ncurses-libs";
irqbalance -> bash;
"hyphen-ku" -> hyphen;
"pcre-utf32" -> glibc;
"dbus-x11" -> "dbus-libs";
"dbus-x11" -> "systemd-libs";
"dbus-x11" -> "dbus-daemon";
"dbus-x11" -> glib2;
"dbus-x11" -> glibc;
"dbus-x11" -> libX11;
"dbus-x11" -> bash;
"qt5-qtserialport-examples" -> libgcc;
"qt5-qtserialport-examples" -> "libglvnd-glx";
"qt5-qtserialport-examples" -> "qt5-qtbase";
"qt5-qtserialport-examples" -> "qt5-qtserialport";
"qt5-qtserialport-examples" -> "qt5-qtbase-gui";
"qt5-qtserialport-examples" -> glibc;
"qt5-qtserialport-examples" -> "libstdc++";
"python3-gevent" -> "python3-libs";
"python3-gevent" -> libev;
"python3-gevent" -> glibc;
"python3-gevent" -> "c-ares";
"python3-gevent" -> "python3-greenlet";
"fence-virtd-cpg" -> nss;
"fence-virtd-cpg" -> "nss-util";
"fence-virtd-cpg" -> libqb;
"fence-virtd-cpg" -> "fence-virtd";
"fence-virtd-cpg" -> glibc;
"fence-virtd-cpg" -> corosynclib;
"fence-virtd-cpg" -> "libvirt-libs";
"fence-virtd-cpg" -> nspr;
"qemu-kvm-common" -> libgcc;
"qemu-kvm-common" -> libusbx;
"qemu-kvm-common" -> "libcap-ng";
"qemu-kvm-common" -> libgcrypt;
"qemu-kvm-common" -> "systemd-libs";
"qemu-kvm-common" -> gnutls;
"qemu-kvm-common" -> "glibc-common";
"qemu-kvm-common" -> "shadow-utils";
"qemu-kvm-common" -> "sgabios-bin";
"qemu-kvm-common" -> glib2;
"qemu-kvm-common" -> libxkbcommon;
"qemu-kvm-common" -> glibc;
"qemu-kvm-common" -> libseccomp;
"qemu-kvm-common" -> "platform-python";
"qemu-kvm-common" -> bash;
"qemu-kvm-common" -> systemd;
"qemu-kvm-common" -> "device-mapper-multipath-libs";
libdvdnav -> glibc;
libdvdnav -> libdvdread;
"java-17-openjdk-javadoc-zip" -> "javapackages-filesystem";
"java-17-openjdk-javadoc-zip" -> chkconfig;
"java-17-openjdk-javadoc-zip" -> bash;
"gupnp-av" -> glibc;
"gupnp-av" -> libxml2;
"gupnp-av" -> glib2;
"anaconda-install-env-deps" -> createrepo_c;
"anaconda-install-env-deps" -> "kexec-tools";
"anaconda-install-env-deps" -> realmd;
"anaconda-install-env-deps" -> rsync;
"anaconda-install-env-deps" -> "udisks2-iscsi";
"anaconda-install-env-deps" -> tmux;
"anaconda-install-env-deps" -> gdb;
oniguruma -> glibc;
curl -> libcurl;
curl -> glibc;
curl -> zlib;
curl -> "openssl-libs";
"tpm2-tools" -> libcurl;
"tpm2-tools" -> glibc;
"tpm2-tools" -> "openssl-libs";
"tpm2-tools" -> "tpm2-tss";
"hunspell-es-BO" -> hunspell;
"coreos-installer-bootinfra" -> libgcc;
"coreos-installer-bootinfra" -> "xz-libs";
"coreos-installer-bootinfra" -> "openssl-libs";
"coreos-installer-bootinfra" -> "coreos-installer";
"coreos-installer-bootinfra" -> glibc;
"coreos-installer-bootinfra" -> bash;
"evolution-help" -> evolution;
"evolution-help" -> yelp;
"kf5-kpackage" -> libgcc;
"kf5-kpackage" -> "kf5-kcoreaddons";
"kf5-kpackage" -> "kf5-ki18n";
"kf5-kpackage" -> "qt5-qtbase";
"kf5-kpackage" -> glibc;
"kf5-kpackage" -> "kf5-karchive";
"kf5-kpackage" -> "libstdc++";
"hyphen-et" -> hyphen;
"hyphen-mr" -> hyphen;
"cups-lpd" -> libcom_err;
"cups-lpd" -> gnutls;
"cups-lpd" -> "krb5-libs";
"cups-lpd" -> cups;
"cups-lpd" -> "avahi-libs";
"cups-lpd" -> zlib;
"cups-lpd" -> libxcrypt;
"cups-lpd" -> glibc;
"cups-lpd" -> "cups-libs";
"cups-lpd" -> bash;
"texlive-texlive-docindex" -> "texlive-base";
"texlive-texlive-docindex" -> "texlive-kpathsea";
"sanlock-lib" -> libaio;
"sanlock-lib" -> glibc;
"sanlock-lib" -> libblkid;
"texlive-xetex" -> libpng;
"texlive-xetex" -> libpaper;
"texlive-xetex" -> "perl-Digest-MD5";
"texlive-xetex" -> "texlive-graphics-def";
"texlive-xetex" -> coreutils;
"texlive-xetex" -> glibc;
"texlive-xetex" -> bash;
"texlive-xetex" -> "perl-libs";
"texlive-xetex" -> freetype;
"texlive-xetex" -> perl;
"texlive-xetex" -> "texlive-xetexconfig";
"texlive-xetex" -> teckit;
"texlive-xetex" -> libicu;
"texlive-xetex" -> "texlive-lib";
"texlive-xetex" -> libgcc;
"texlive-xetex" -> "texlive-base";
"texlive-xetex" -> "perl-Exporter";
"texlive-xetex" -> "texlive-texconfig";
"texlive-xetex" -> "texlive-tetex";
"texlive-xetex" -> graphite2;
"texlive-xetex" -> "harfbuzz-icu";
"texlive-xetex" -> fontconfig;
"texlive-xetex" -> "texlive-kpathsea";
"texlive-xetex" -> poppler;
"texlive-xetex" -> "perl-constant";
"texlive-xetex" -> harfbuzz;
"texlive-xetex" -> zlib;
"texlive-xetex" -> "libstdc++";
"texlive-xetex" -> "perl-SelfLoader";
libcmpiCppImpl0 -> libgcc;
libcmpiCppImpl0 -> "libstdc++";
libcmpiCppImpl0 -> glibc;
"python2-jinja2" -> "python2-setuptools";
"python2-jinja2" -> "python2-markupsafe";
"urw-base35-p052-fonts" -> "urw-base35-fonts-common";
"urw-base35-p052-fonts" -> fontconfig;
"urw-base35-p052-fonts" -> "xorg-x11-font-utils";
"urw-base35-p052-fonts" -> "xorg-x11-server-utils";
"urw-base35-p052-fonts" -> bash;
"gcc-toolset-10-dyninst" -> libgcc;
"gcc-toolset-10-dyninst" -> "boost-system";
"gcc-toolset-10-dyninst" -> "boost-atomic";
"gcc-toolset-10-dyninst" -> "gcc-toolset-10-runtime";
"gcc-toolset-10-dyninst" -> "elfutils-libs";
"gcc-toolset-10-dyninst" -> "boost-date-time";
"gcc-toolset-10-dyninst" -> "boost-timer";
"gcc-toolset-10-dyninst" -> "boost-chrono";
"gcc-toolset-10-dyninst" -> tbb;
"gcc-toolset-10-dyninst" -> glibc;
"gcc-toolset-10-dyninst" -> "boost-filesystem";
"gcc-toolset-10-dyninst" -> "elfutils-libelf";
"gcc-toolset-10-dyninst" -> "libstdc++";
"gcc-toolset-10-dyninst" -> libgomp;
"gcc-toolset-10-dyninst" -> "boost-thread";
"gutenprint-plugin" -> gimp;
"gutenprint-plugin" -> "gutenprint-libs-ui";
"gutenprint-plugin" -> gtk2;
"gutenprint-plugin" -> cairo;
"gutenprint-plugin" -> freetype;
"gutenprint-plugin" -> pango;
"gutenprint-plugin" -> fontconfig;
"gutenprint-plugin" -> glib2;
"gutenprint-plugin" -> gutenprint;
"gutenprint-plugin" -> "gdk-pixbuf2";
"gutenprint-plugin" -> glibc;
"gutenprint-plugin" -> atk;
"gutenprint-plugin" -> "gutenprint-libs";
"gutenprint-plugin" -> "gimp-libs";
"libreoffice-help-da" -> "libreoffice-core";
"qt5-qttools-examples" -> libgcc;
"qt5-qttools-examples" -> "qt5-qttools-libs-help";
"qt5-qttools-examples" -> "libglvnd-glx";
"qt5-qttools-examples" -> "qt5-qtbase";
"qt5-qttools-examples" -> "qt5-qtbase-gui";
"qt5-qttools-examples" -> "qt5-qttools-common";
"qt5-qttools-examples" -> glibc;
"qt5-qttools-examples" -> "qt5-qtdeclarative";
"qt5-qttools-examples" -> "qt5-qttools-libs-designer";
"qt5-qttools-examples" -> "libstdc++";
"batik-util" -> "javapackages-filesystem";
zeromq3 -> libgcc;
zeromq3 -> openpgm;
zeromq3 -> "libstdc++";
zeromq3 -> glibc;
"google-noto-sans-old-persian-fonts" -> "fontpackages-filesystem";
"google-noto-sans-old-persian-fonts" -> bash;
"google-noto-sans-old-persian-fonts" -> "google-noto-fonts-common";
"google-noto-sans-sinhala-fonts" -> "fontpackages-filesystem";
"google-noto-sans-sinhala-fonts" -> bash;
"google-noto-sans-sinhala-fonts" -> "google-noto-fonts-common";
"anolis-logos" -> bash;
"anolis-logos" -> coreutils;
"tesseract-langpack-snd" -> tesseract;
"perl-IO-String" -> "perl-libs";
"perl-IO-String" -> perl;
"perl-IO-String" -> "perl-Data-Dumper";
"perl-IO-String" -> "perl-IO";
libbase -> "apache-commons-logging";
libbase -> "javapackages-tools";
libbase -> "java-1.8.0-openjdk-headless";
"perl-File-Copy" -> "perl-libs";
"perl-File-Copy" -> "perl-Exporter";
"perl-File-Copy" -> "perl-PathTools";
"perl-File-Copy" -> "perl-Carp";
"perl-File-Copy" -> perl;
"python38-pytz" -> tzdata;
libepoxy -> glibc;
"perl-Parse-PMFile" -> "perl-libs";
"perl-Parse-PMFile" -> "perl-PathTools";
"perl-Parse-PMFile" -> perl;
seahorse -> gcr;
seahorse -> libsecret;
seahorse -> cairo;
seahorse -> pango;
seahorse -> glib2;
seahorse -> "gdk-pixbuf2";
seahorse -> "p11-kit";
seahorse -> "cairo-gobject";
seahorse -> glibc;
seahorse -> atk;
seahorse -> gtk3;
seahorse -> "pinentry-gnome3";
"libreoffice-langpack-ca" -> "hyphen-ca";
"libreoffice-langpack-ca" -> "autocorr-ca";
"libreoffice-langpack-ca" -> "libreoffice-core";
"libreoffice-langpack-ca" -> "mythes-ca";
"libreoffice-langpack-ca" -> "libreoffice-help-ca";
"libreoffice-langpack-ca" -> "abattis-cantarell-fonts";
"libreoffice-langpack-ca" -> "hunspell-ca";
"thai-scalable-tlwgtypist-fonts" -> "thai-scalable-fonts-common";
"libreoffice-langpack-mai" -> "libreoffice-core";
"libreoffice-langpack-mai" -> "gnu-free-sans-fonts";
"fence-agents-kubevirt" -> "python3-libs";
"fence-agents-kubevirt" -> glibc;
"fence-agents-kubevirt" -> "fence-agents-common";
"fence-agents-kubevirt" -> "platform-python";
"aspnetcore-runtime-3.1" -> "dotnet-runtime-3.1";
"google-noto-sans-balinese-fonts" -> "fontpackages-filesystem";
"google-noto-sans-balinese-fonts" -> bash;
"google-noto-sans-balinese-fonts" -> "google-noto-fonts-common";
"opencryptoki-swtok" -> "opencryptoki-libs";
"opencryptoki-swtok" -> openldap;
"opencryptoki-swtok" -> glibc;
"opencryptoki-swtok" -> "openssl-libs";
"texlive-collection-latexrecommended" -> "texlive-section";
"texlive-collection-latexrecommended" -> "texlive-beamer";
"texlive-collection-latexrecommended" -> "texlive-breqn";
"texlive-collection-latexrecommended" -> "texlive-crop";
"texlive-collection-latexrecommended" -> "texlive-booktabs";
"texlive-collection-latexrecommended" -> "texlive-metalogo";
"texlive-collection-latexrecommended" -> "texlive-listings";
"texlive-collection-latexrecommended" -> "texlive-xcolor";
"texlive-collection-latexrecommended" -> "texlive-caption";
"texlive-collection-latexrecommended" -> "texlive-pdfpages";
"texlive-collection-latexrecommended" -> "texlive-euenc";
"texlive-collection-latexrecommended" -> "texlive-typehtml";
"texlive-collection-latexrecommended" -> "texlive-extsizes";
"texlive-collection-latexrecommended" -> "texlive-index";
"texlive-collection-latexrecommended" -> "texlive-psfrag";
"texlive-collection-latexrecommended" -> "texlive-fontspec";
"texlive-collection-latexrecommended" -> "texlive-l3kernel";
"texlive-collection-latexrecommended" -> "texlive-fp";
"texlive-collection-latexrecommended" -> "texlive-parskip";
"texlive-collection-latexrecommended" -> "texlive-sepnum";
"texlive-collection-latexrecommended" -> "texlive-jknapltx";
"texlive-collection-latexrecommended" -> "texlive-mdwtools";
"texlive-collection-latexrecommended" -> "texlive-ntgclass";
"texlive-collection-latexrecommended" -> "texlive-ms";
"texlive-collection-latexrecommended" -> "texlive-collection-fontsrecommended";
"texlive-collection-latexrecommended" -> "texlive-eso-pic";
"texlive-collection-latexrecommended" -> "texlive-graphics";
"texlive-collection-latexrecommended" -> "texlive-subfig";
"texlive-collection-latexrecommended" -> "texlive-fancybox";
"texlive-collection-latexrecommended" -> "texlive-rcs";
"texlive-collection-latexrecommended" -> "texlive-base";
"texlive-collection-latexrecommended" -> "texlive-collection-latex";
"texlive-collection-latexrecommended" -> "texlive-euler";
"texlive-collection-latexrecommended" -> "texlive-xkeyval";
"texlive-collection-latexrecommended" -> "texlive-ctable";
"texlive-collection-latexrecommended" -> "texlive-sansmath";
"texlive-collection-latexrecommended" -> "texlive-thumbpdf";
"texlive-collection-latexrecommended" -> "texlive-float";
"texlive-collection-latexrecommended" -> "texlive-l3packages";
"texlive-collection-latexrecommended" -> "texlive-cite";
"texlive-collection-latexrecommended" -> "texlive-setspace";
"texlive-collection-latexrecommended" -> "texlive-underscore";
"texlive-collection-latexrecommended" -> "texlive-microtype";
"texlive-collection-latexrecommended" -> "texlive-l3experimental";
"texlive-collection-latexrecommended" -> "texlive-seminar";
"texlive-collection-latexrecommended" -> "texlive-anysize";
"texlive-collection-latexrecommended" -> "texlive-textcase";
"texlive-collection-latexrecommended" -> "texlive-koma-script";
"texlive-collection-latexrecommended" -> "texlive-memoir";
"texlive-collection-latexrecommended" -> "texlive-powerdot";
"texlive-collection-latexrecommended" -> "texlive-cmap";
"texlive-collection-latexrecommended" -> "texlive-fancyvrb";
"texlive-collection-latexrecommended" -> "texlive-fancyref";
"texlive-collection-latexrecommended" -> "texlive-lineno";
"texlive-collection-latexrecommended" -> "texlive-mathtools";
glusterfs -> libgcc;
glusterfs -> "glusterfs-libs";
glusterfs -> "shadow-utils";
glusterfs -> libuuid;
glusterfs -> libtirpc;
glusterfs -> "openssl-libs";
glusterfs -> zlib;
glusterfs -> glibc;
glusterfs -> systemd;
glusterfs -> bash;
"hyphen-zu" -> hyphen;
"libgomp-offload-nvptx" -> glibc;
"libgomp-offload-nvptx" -> libgomp;
"texlive-fontspec" -> "texlive-base";
"texlive-fontspec" -> "texlive-l3kernel";
"texlive-fontspec" -> "texlive-luaotfload";
"texlive-fontspec" -> "texlive-xunicode";
"texlive-fontspec" -> "texlive-kastrup";
"texlive-fontspec" -> "texlive-latex";
"texlive-fontspec" -> "texlive-kpathsea";
"texlive-fontspec" -> "texlive-l3packages";
"texlive-fontspec" -> "texlive-lm";
"pki-server" -> systemd;
"pki-server" -> bash;
"pki-server" -> keyutils;
"pki-server" -> openssl;
"pki-server" -> "python3-libselinux";
"pki-server" -> tomcatjss;
"pki-server" -> "shadow-utils";
"pki-server" -> "ipa-healthcheck-core";
"pki-server" -> "python3-lxml";
"pki-server" -> "python3-policycoreutils";
"pki-server" -> "pki-servlet-engine";
"pki-server" -> "policycoreutils-python-utils";
"pki-server" -> policycoreutils;
"pki-server" -> "procps-ng";
"pki-server" -> "pki-symkey";
"pki-server" -> "pki-tools";
"pki-server" -> "openldap-clients";
"pki-server" -> "platform-python";
"pki-server" -> sudo;
"pki-server" -> hostname;
"python39-wheel" -> "python39-setuptools";
"python39-wheel" -> chkconfig;
"python39-wheel" -> bash;
"python39-wheel" -> python39;
"totem-nautilus" -> "nautilus-extensions";
"totem-nautilus" -> totem;
"totem-nautilus" -> glib2;
"totem-nautilus" -> glibc;
"totem-nautilus" -> gstreamer1;
"totem-nautilus" -> gtk3;
"totem-nautilus" -> "gstreamer1-plugins-base";
"mythes-nl" -> mythes;
"libreoffice-langpack-lt" -> "libreoffice-core";
"libreoffice-langpack-lt" -> "hunspell-lt";
"libreoffice-langpack-lt" -> "libreoffice-help-lt";
"libreoffice-langpack-lt" -> "abattis-cantarell-fonts";
"libreoffice-langpack-lt" -> "autocorr-lt";
"libreoffice-langpack-lt" -> "hyphen-lt";
"perl-HTTP-Negotiate" -> "perl-libs";
"perl-HTTP-Negotiate" -> "perl-Exporter";
stunnel -> systemd;
stunnel -> bash;
stunnel -> glibc;
stunnel -> "openssl-libs";
"perl-libnet" -> "perl-Time-Local";
"perl-libnet" -> "perl-libs";
"perl-libnet" -> "perl-Exporter";
"perl-libnet" -> "perl-Digest-MD5";
"perl-libnet" -> "perl-Carp";
"perl-libnet" -> perl;
"perl-libnet" -> "perl-constant";
"perl-libnet" -> "perl-IO";
"perl-libnet" -> "perl-Errno";
"google-noto-sans-ui-fonts" -> "fontpackages-filesystem";
"google-noto-sans-ui-fonts" -> bash;
"google-noto-sans-ui-fonts" -> "google-noto-fonts-common";
"foomatic-db-ppds" -> cups;
"foomatic-db-ppds" -> sed;
"foomatic-db-ppds" -> "foomatic-db-filesystem";
"dbus-common" -> ModemManager;
"fence-agents-ibm-powervs" -> "fence-agents-common";
"fence-agents-ibm-powervs" -> "platform-python";
"cups-pk-helper" -> "cups-libs";
"cups-pk-helper" -> glibc;
"cups-pk-helper" -> "polkit-libs";
"cups-pk-helper" -> glib2;
"python3-freeradius" -> "python3-libs";
"python3-freeradius" -> glibc;
"python3-freeradius" -> "platform-python";
"python3-freeradius" -> freeradius;
"fcoe-utils" -> libpciaccess;
"fcoe-utils" -> glibc;
"fcoe-utils" -> "device-mapper-multipath";
"fcoe-utils" -> iproute;
"fcoe-utils" -> systemd;
"fcoe-utils" -> bash;
"kernel-rpm-macros" -> bash;
"kernel-rpm-macros" -> findutils;
"kernel-rpm-macros" -> perl;
"kernel-rpm-macros" -> "perl-Getopt-Long";
augeas -> libgcc;
augeas -> "augeas-libs";
augeas -> libselinux;
augeas -> readline;
augeas -> glibc;
augeas -> libxml2;
"perl-LWP-MediaTypes" -> "perl-libs";
"perl-LWP-MediaTypes" -> "perl-Exporter";
"perl-LWP-MediaTypes" -> mailcap;
"perl-LWP-MediaTypes" -> perl;
kscreenlocker -> "kf5-kcodecs";
kscreenlocker -> "kf5-kwindowsystem";
kscreenlocker -> "qt5-qtbase";
kscreenlocker -> "kf5-kpackage";
kscreenlocker -> "qt5-qtbase-gui";
kscreenlocker -> glibc;
kscreenlocker -> "kf5-kconfig-gui";
kscreenlocker -> libX11;
kscreenlocker -> "kf5-knotifications";
kscreenlocker -> "kf5-kwayland";
kscreenlocker -> "xcb-util-keysyms";
kscreenlocker -> "kf5-ktextwidgets";
kscreenlocker -> "perl-libs";
kscreenlocker -> pam;
kscreenlocker -> "kf5-kglobalaccel-libs";
kscreenlocker -> "kf5-kdeclarative";
kscreenlocker -> "kf5-kcoreaddons";
kscreenlocker -> "kf5-ki18n";
kscreenlocker -> "kf5-kidletime";
kscreenlocker -> libgcc;
kscreenlocker -> "kf5-kconfigwidgets";
kscreenlocker -> libxcb;
kscreenlocker -> "libwayland-client";
kscreenlocker -> "qt5-qtdeclarative";
kscreenlocker -> "kf5-kcrash";
kscreenlocker -> "OpenIPMI-perl";
kscreenlocker -> "qt5-qtx11extras";
kscreenlocker -> "kf5-kxmlgui";
kscreenlocker -> "libwayland-server";
kscreenlocker -> "kf5-sonnet-ui";
kscreenlocker -> libXext;
kscreenlocker -> "kf5-kwidgetsaddons";
kscreenlocker -> "kf5-kconfig-core";
kscreenlocker -> libXi;
kscreenlocker -> "kf5-kauth";
kscreenlocker -> "libstdc++";
"deepin-devicemanager" -> hwinfo;
"deepin-devicemanager" -> "qt5-qtbase";
"deepin-devicemanager" -> smartmontools;
"deepin-devicemanager" -> "qt5-qtbase-gui";
"deepin-devicemanager" -> glibc;
"deepin-devicemanager" -> bash;
"deepin-devicemanager" -> dtkwidget;
"deepin-devicemanager" -> "kernel-tools";
"deepin-devicemanager" -> libgcc;
"deepin-devicemanager" -> zeromq3;
"deepin-devicemanager" -> cups;
"deepin-devicemanager" -> "util-linux";
"deepin-devicemanager" -> dmidecode;
"deepin-devicemanager" -> "deepin-shortcut-viewer";
"deepin-devicemanager" -> "systemd-libs";
"deepin-devicemanager" -> lshw;
"deepin-devicemanager" -> dtkcore;
"deepin-devicemanager" -> "cups-libs";
"deepin-devicemanager" -> "xorg-x11-server-utils";
"deepin-devicemanager" -> "libstdc++";
"deepin-devicemanager" -> dtkgui;
"libguestfs-javadoc" -> "libguestfs-java";
"libguestfs-javadoc" -> "javapackages-tools";
"libguestfs-javadoc" -> libguestfs;
"tesseract-script-hans_vert" -> tesseract;
booth -> "booth-site";
booth -> "booth-core";
"perl-autodie" -> "perl-parent";
"perl-autodie" -> "perl-libs";
"perl-autodie" -> "perl-Scalar-List-Utils";
"perl-autodie" -> "perl-Carp";
"perl-autodie" -> perl;
"perl-autodie" -> "perl-constant";
"python3-jwt" -> "platform-python";
"tesseract-script-oriya" -> tesseract;
ucx -> libgcc;
ucx -> "numactl-libs";
ucx -> glibc;
ucx -> "libstdc++";
ucx -> libgomp;
"gnome-session-wayland-session" -> "xorg-x11-server-Xwayland";
"gnome-session-wayland-session" -> "gnome-session";
"deepin-picker" -> libgcc;
"deepin-picker" -> dtkwidget;
"deepin-picker" -> "libglvnd-glx";
"deepin-picker" -> "qt5-qtbase";
"deepin-picker" -> dtkcore;
"deepin-picker" -> "qt5-qtbase-gui";
"deepin-picker" -> glibc;
"deepin-picker" -> "libstdc++";
"deepin-picker" -> dtkgui;
"perl-Net" -> "perl-libs";
"perl-Net" -> "perl-Exporter";
"perl-Net" -> "perl-Socket";
"perl-Net" -> perl;
"libappstream-glib" -> libgcc;
"libappstream-glib" -> libstemmer;
"libappstream-glib" -> libsoup;
"libappstream-glib" -> libuuid;
"libappstream-glib" -> glib2;
"libappstream-glib" -> "gdk-pixbuf2";
"libappstream-glib" -> glibc;
"libappstream-glib" -> libarchive;
"perl-Math-BigRat" -> "perl-libs";
"perl-Math-BigRat" -> "perl-Carp";
"perl-Math-BigRat" -> perl;
xrestop -> libXres;
xrestop -> libXext;
xrestop -> glibc;
xrestop -> "ncurses-libs";
xrestop -> libX11;
"google-noto-sans-meetei-mayek-fonts" -> "fontpackages-filesystem";
"google-noto-sans-meetei-mayek-fonts" -> bash;
"google-noto-sans-meetei-mayek-fonts" -> "google-noto-fonts-common";
"net-snmp-perl" -> "perl-libs";
"net-snmp-perl" -> "perl-Exporter";
"net-snmp-perl" -> "perl-Mail-Sender";
"net-snmp-perl" -> "perl-PathTools";
"net-snmp-perl" -> "perl-File-Path";
"net-snmp-perl" -> "perl-JSON";
"net-snmp-perl" -> "perl-Carp";
"net-snmp-perl" -> perl;
